Дата,Час,"Объем полного планового потребления, МВт.ч","Индекс равновесных цен на покупку электроэнергии, руб./МВт.ч.","Объем покупки по регулируемым договорам, МВт.ч","Объем покупки на РСВ, МВт.ч","Объем продажи в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены, руб./МВт.ч","Минимальный индекс равновесной цены, руб./МВт.ч"
2021.11.25,0,24 449.593,746.32,1 874.616,21 977.516,15.559,1 020.00,572.16
2021.11.25,1,24 766.044,744.73,1 936.600,22 225.275,5.377,1 020.00,572.16
2021.11.25,2,25 558.300,841.14,4 670.702,20 294.879,8.274,1 056.54,572.16
2021.11.25,3,26 312.055,857.45,4 727.264,21 014.919,21.153,1 094.90,572.16
2021.11.25,4,26 927.075,937.93,3 942.906,22 411.588,13.210,1 215.21,572.16
2021.11.25,5,27 340.954,998.14,3 942.906,22 815.293,11.613,1 385.65,572.16
2021.11.25,6,27 449.805,1 050.30,3 942.906,22 931.196,13.180,1 499.84,572.16
2021.11.25,7,27 337.771,1 075.76,3 942.906,22 819.441,16.079,1 759.19,572.16
2021.11.25,8,27 189.774,1 012.01,3 942.906,22 671.351,12.279,1 752.18,572.16
2021.11.25,9,27 168.373,900.62,3 942.906,22 591.004,11.325,1 730.84,571.35
2021.11.25,10,27 120.645,886.87,3 942.906,22 547.717,12.233,1 730.72,571.34
2021.11.25,11,27 240.012,903.34,3 942.906,22 682.194,17.407,1 756.71,571.33
2021.11.25,12,27 466.900,913.87,3 942.906,22 952.536,14.629,1 728.76,571.34
2021.11.25,13,27 809.132,928.15,3 928.789,23 331.370,14.742,1 751.14,572.16
2021.11.25,14,27 802.988,932.36,7 200.318,20 047.051,15.281,1 760.19,572.16
2021.11.25,15,27 499.136,916.56,7 200.318,19 724.810,17.546,1 747.59,571.32
2021.11.25,16,26 905.251,1 083.67,7 200.318,19 154.658,11.888,1 800.80,278.38
2021.11.25,17,26 489.736,867.23,7 095.889,18 847.198,16.965,1 594.82,572.16
2021.11.25,18,25 864.567,975.38,1 874.616,23 419.998,13.956,1 560.08,572.16
2021.11.25,19,25 197.377,982.41,1 874.616,22 722.253,17.950,1 564.30,572.16
2021.11.25,20,24 847.691,897.07,1 874.616,22 359.085,21.700,1 473.72,571.30
2021.11.25,21,24 613.053,857.54,1 874.616,22 117.328,18.844,1 349.42,571.31
2021.11.25,22,24 389.432,781.61,1 874.616,21 888.677,16.620,1 132.25,571.30
2021.11.25,23,24 272.138,745.55,1 874.616,21 768.690,18.975,1 029.03,571.29
2021.11.26,0,24 269.414,661.16,1 874.616,21 729.929,16.663,1 154.28,474.91
2021.11.26,1,24 678.319,686.21,1 936.600,22 131.116,22.165,1 154.77,474.92
2021.11.26,2,25 449.092,794.57,4 670.702,20 197.928,20.788,1 120.89,475.62
2021.11.26,3,26 215.255,693.37,4 727.264,20 919.363,29.016,1 168.12,475.62
2021.11.26,4,26 869.175,964.02,3 942.906,22 356.844,22.777,1 276.81,475.62
2021.11.26,5,27 259.968,1 025.68,3 942.906,22 736.160,19.667,1 394.62,475.62
2021.11.26,6,27 375.839,1 050.21,3 942.906,22 847.698,14.659,1 526.49,475.62
2021.11.26,7,27 236.668,1 067.82,3 942.906,22 715.588,21.477,1 792.32,475.62
2021.11.26,8,27 097.553,966.72,3 942.906,22 586.233,16.033,1 747.73,475.62
2021.11.26,9,27 086.923,821.07,3 942.906,22 524.435,16.742,1 733.48,474.92
2021.11.26,10,27 062.446,819.50,3 942.906,22 509.171,23.388,1 733.37,474.91
2021.11.26,11,27 137.505,819.79,3 942.906,22 602.219,30.099,1 734.09,474.91
2021.11.26,12,27 312.293,824.82,3 942.906,22 781.609,27.995,1 726.32,474.87
2021.11.26,13,27 639.089,843.41,3 928.789,23 137.720,22.905,1 751.32,474.87
2021.11.26,14,27 784.087,843.48,7 200.318,20 023.736,23.962,1 753.99,475.60
2021.11.26,15,27 417.173,836.07,7 200.318,19 642.288,23.394,1 761.36,474.85
2021.11.26,16,26 887.348,1 007.87,7 200.318,19 147.809,24.619,1 705.28,475.61
2021.11.26,17,26 460.989,789.30,7 095.889,18 840.345,33.701,1 597.50,475.60
2021.11.26,18,26 018.959,1 007.63,1 874.616,23 607.905,33.386,1 576.47,475.58
2021.11.26,19,25 365.080,985.12,1 874.616,22 929.717,37.350,1 653.51,475.58
2021.11.26,20,25 019.768,882.86,1 874.616,22 585.114,41.135,1 515.72,414.15
2021.11.26,21,24 709.807,832.11,1 874.616,22 254.397,37.530,1 443.40,475.57
2021.11.26,22,24 543.884,796.02,1 874.616,22 080.514,31.395,1 346.25,475.57
2021.11.26,23,24 403.810,716.20,1 874.616,21 930.697,25.702,1 109.45,475.57
2021.11.27,0,24 284.653,943.38,1 874.616,21 791.676,23.532,1 213.75,767.53
2021.11.27,1,24 487.594,945.02,1 936.600,21 980.672,63.802,1 202.24,767.55
2021.11.27,2,24 893.818,1 004.01,4 670.702,19 640.108,51.621,1 230.23,767.15
2021.11.27,3,25 444.093,994.60,4 727.264,20 153.915,64.791,1 228.05,767.30
2021.11.27,4,26 173.868,1 091.83,3 942.906,21 638.049,22.999,1 342.44,770.21
2021.11.27,5,26 818.421,1 113.52,3 942.906,22 276.098,14.871,1 382.24,770.22
2021.11.27,6,27 102.315,1 153.23,3 942.906,22 557.712,13.536,1 480.83,770.20
2021.11.27,7,27 131.645,1 248.72,3 942.906,22 598.726,22.505,1 686.24,770.19
2021.11.27,8,26 992.217,1 252.06,3 942.906,22 455.174,17.752,1 705.43,770.22
2021.11.27,9,26 894.364,1 255.03,3 942.906,22 360.546,20.616,1 745.85,770.22
2021.11.27,10,26 816.578,1 207.80,3 942.906,22 291.848,28.833,1 711.08,770.22
2021.11.27,11,26 932.890,1 207.72,3 942.906,22 407.957,29.319,1 701.68,770.26
2021.11.27,12,27 207.527,1 181.11,3 942.906,22 708.790,24.381,1 676.92,770.21
2021.11.27,13,27 597.058,1 214.07,3 928.789,23 116.452,20.916,1 706.99,770.24
2021.11.27,14,27 574.244,1 211.84,7 200.318,19 820.644,18.166,1 748.04,767.01
2021.11.27,15,27 242.645,1 193.58,7 200.318,19 486.940,17.275,1 732.48,770.20
2021.11.27,16,26 808.142,1 129.14,7 200.318,19 048.132,14.558,1 618.75,767.08
2021.11.27,17,26 430.119,1 085.34,7 095.889,18 771.910,18.759,1 607.00,767.25
2021.11.27,18,25 908.640,1 121.37,1 874.616,23 466.271,13.812,1 613.46,767.13
2021.11.27,19,25 299.261,1 103.91,1 874.616,22 851.325,18.398,1 562.40,767.18
2021.11.27,20,24 803.797,1 050.03,1 874.616,22 337.407,22.925,1 458.81,767.33
2021.11.27,21,24 474.673,989.95,1 874.616,22 015.311,23.785,1 351.23,767.48
2021.11.27,22,24 323.713,955.67,1 874.616,21 842.161,19.583,1 263.73,767.50
2021.11.27,23,24 308.013,925.43,1 874.616,21 790.653,18.468,1 173.01,767.64
2021.11.28,0,24 261.638,865.54,1 874.616,21 720.733,19.946,1 124.36,695.87
2021.11.28,1,24 451.467,893.51,1 936.600,21 833.675,36.117,1 129.54,695.87
2021.11.28,2,24 772.467,907.23,4 670.702,19 446.744,21.358,1 114.32,697.98
2021.11.28,3,25 213.652,886.23,4 727.264,19 862.396,40.445,1 097.28,697.99
2021.11.28,4,25 826.557,969.31,3 942.906,21 239.381,21.139,1 250.00,695.48
2021.11.28,5,26 472.067,1 031.92,3 942.906,21 885.323,16.718,1 264.18,697.99
2021.11.28,6,26 828.650,1 092.21,3 942.906,22 244.942,17.984,1 374.93,697.99
2021.11.28,7,26 892.177,1 096.97,3 942.906,22 311.694,22.327,1 401.31,697.99
2021.11.28,8,26 808.513,1 116.82,3 942.906,22 221.675,18.883,1 467.45,697.99
2021.11.28,9,26 760.769,1 141.83,3 942.906,22 179.935,16.843,1 583.87,697.99
2021.11.28,10,26 714.160,1 138.35,3 942.906,22 134.368,17.469,1 584.48,697.99
2021.11.28,11,26 838.386,1 145.24,3 942.906,22 259.804,17.774,1 591.99,697.99
2021.11.28,12,27 157.906,1 128.74,3 942.906,22 611.280,21.372,1 577.84,697.99
2021.11.28,13,27 615.799,1 170.68,3 928.789,23 083.868,16.655,1 630.17,697.99
2021.11.28,14,27 671.356,1 189.98,7 200.318,19 863.721,12.883,1 691.80,697.99
2021.11.28,15,27 364.270,1 140.98,7 200.318,19 556.911,13.540,1 636.69,697.99
2021.11.28,16,26 995.056,1 149.07,7 200.318,19 187.921,11.867,1 678.55,697.99
2021.11.28,17,26 622.028,1 109.84,7 095.889,18 915.032,15.028,1 620.81,697.99
2021.11.28,18,25 983.063,1 101.04,1 874.616,23 481.522,9.965,1 581.88,697.99
2021.11.28,19,25 193.171,1 048.27,1 874.616,22 686.212,15.358,1 514.06,697.99
2021.11.28,20,24 808.359,1 012.07,1 874.616,22 301.603,20.621,1 469.50,697.99
2021.11.28,21,24 531.875,962.74,1 874.616,22 015.733,15.384,1 412.97,695.81
2021.11.28,22,24 275.620,879.55,1 874.616,21 753.136,13.784,1 176.42,695.82
2021.11.28,23,24 170.057,857.45,1 874.616,21 619.481,15.747,1 116.35,695.92
2021.11.29,0,24 353.306,879.26,1 874.616,21 795.915,16.741,1 104.62,728.36
2021.11.29,1,24 782.070,896.77,1 936.600,22 156.696,9.131,1 077.61,728.35
2021.11.29,2,25 607.394,926.45,4 670.702,20 265.863,10.211,1 130.31,728.33
2021.11.29,3,26 463.132,931.82,4 727.264,21 087.853,19.450,1 134.79,728.80
2021.11.29,4,27 063.339,1 010.21,3 942.906,22 482.169,15.016,1 284.07,729.06
2021.11.29,5,27 480.074,1 064.41,3 942.906,22 890.084,13.799,1 416.49,729.26
2021.11.29,6,27 604.121,1 211.07,3 942.906,23 012.051,14.165,1 711.99,729.68
2021.11.29,7,27 420.809,1 277.98,3 942.906,22 825.150,18.581,1 874.60,729.43
2021.11.29,8,27 284.690,1 276.32,3 942.906,22 701.930,14.037,1 847.32,729.74
2021.11.29,9,27 195.805,1 072.80,3 942.906,22 623.466,13.151,1 655.36,502.24
2021.11.29,10,27 115.933,1 071.50,3 942.906,22 540.805,15.813,1 775.83,729.00
2021.11.29,11,27 193.584,1 085.93,3 942.906,22 623.698,20.300,1 802.98,728.99
2021.11.29,12,27 543.908,1 106.30,3 942.906,22 971.800,16.428,1 783.42,728.80
2021.11.29,13,27 864.147,1 175.66,3 928.789,23 300.872,15.214,1 831.49,728.99
2021.11.29,14,27 876.188,1 174.17,7 200.318,20 045.927,14.294,1 854.30,728.96
2021.11.29,15,27 540.492,1 148.38,7 200.318,19 713.207,17.672,1 831.50,728.76
2021.11.29,16,27 073.531,1 087.31,7 200.318,19 239.737,14.733,1 724.80,728.69
2021.11.29,17,26 626.636,1 026.91,7 095.889,18 906.569,20.947,1 720.97,728.39
2021.11.29,18,26 086.012,1 082.17,1 874.616,23 568.318,18.042,1 591.43,729.01
2021.11.29,19,25 498.897,1 121.66,1 874.616,22 972.402,20.410,1 620.34,729.03
2021.11.29,20,25 097.009,1 027.27,1 874.616,22 572.466,25.800,1 467.99,728.80
2021.11.29,21,24 856.327,998.53,1 874.616,22 330.790,24.430,1 399.76,728.70
2021.11.29,22,24 471.031,903.12,1 874.616,21 928.663,17.682,1 191.17,728.39
2021.11.29,23,24 385.155,881.78,1 874.616,21 823.367,17.200,1 115.54,728.37
2021.11.30,0,24 388.596,876.53,1 874.616,21 828.301,15.080,1 095.70,729.25
2021.11.30,1,24 785.554,877.53,1 936.600,22 171.657,8.009,1 077.13,729.27
2021.11.30,2,25 548.329,891.54,4 670.702,20 224.475,7.776,1 079.84,729.29
2021.11.30,3,26 343.049,916.10,4 727.264,20 983.824,19.686,1 111.03,729.29
2021.11.30,4,26 969.678,1 001.93,3 942.906,22 402.934,14.212,1 277.96,729.53
2021.11.30,5,27 336.967,1 051.25,3 942.906,22 759.975,12.096,1 396.45,729.82
2021.11.30,6,27 506.914,1 206.20,3 942.906,22 924.766,11.043,1 697.21,730.09
2021.11.30,7,27 290.262,1 279.35,3 942.906,22 700.166,16.560,1 868.49,730.27
2021.11.30,8,27 121.487,1 277.51,3 942.906,22 534.731,11.863,1 868.31,730.25
2021.11.30,9,26 999.717,1 063.54,3 942.906,22 432.438,9.949,1 752.22,729.49
2021.11.30,10,27 001.206,1 060.45,3 942.906,22 438.221,10.108,1 757.09,729.55
2021.11.30,11,27 119.430,1 072.76,3 942.906,22 563.512,16.431,1 760.83,729.65
2021.11.30,12,27 336.552,1 104.00,3 942.906,22 779.163,15.022,1 787.61,729.56
2021.11.30,13,27 702.629,1 140.77,3 928.789,23 152.407,13.411,1 791.13,729.79
2021.11.30,14,27 770.723,1 147.71,7 200.318,19 954.433,11.393,1 811.15,729.78
2021.11.30,15,27 412.378,1 111.09,7 200.318,19 593.937,13.085,1 808.81,729.65
2021.11.30,16,27 041.023,1 073.34,7 200.318,19 220.460,11.813,1 784.57,729.62
2021.11.30,17,26 588.231,1 041.76,7 095.889,18 876.488,16.439,1 701.87,729.45
2021.11.30,18,26 060.321,1 062.67,1 874.616,23 546.658,15.171,1 619.23,729.61
2021.11.30,19,25 384.110,1 088.43,1 874.616,22 859.196,19.909,1 617.65,729.54
2021.11.30,20,24 950.511,1 017.68,1 874.616,22 427.989,27.091,1 468.39,729.51
2021.11.30,21,24 694.462,991.85,1 874.616,22 174.958,22.924,1 409.37,729.33
2021.11.30,22,24 364.286,900.83,1 874.616,21 818.628,18.903,1 188.12,729.29
2021.11.30,23,24 329.277,884.81,1 874.616,21 770.692,17.746,1 125.07,729.28
2021.12.01,0,24 532.422,858.05,2 004.938,21 891.093,31.927,1 107.35,691.97
2021.12.01,1,24 959.118,855.96,2 074.239,22 298.893,65.675,1 086.12,691.97
2021.12.01,2,25 721.542,890.70,4 976.955,20 142.190,33.086,1 113.18,692.06
2021.12.01,3,26 486.028,901.64,5 038.655,20 871.179,49.562,1 138.69,692.05
2021.12.01,4,27 035.679,985.99,4 206.992,22 241.474,36.353,1 285.74,692.26
2021.12.01,5,27 427.577,1 045.20,4 206.992,22 623.057,28.037,1 440.11,692.48
2021.12.01,6,27 454.728,1 125.36,4 206.992,22 646.481,26.088,1 629.65,692.57
2021.12.01,7,27 288.706,1 072.66,4 206.992,22 498.097,42.771,1 674.32,692.40
2021.12.01,8,27 164.279,1 064.29,4 206.992,22 385.111,47.972,1 767.37,692.26
2021.12.01,9,27 088.058,974.18,4 206.992,22 314.251,55.011,1 719.38,691.92
2021.12.01,10,27 050.668,956.57,4 206.992,22 281.343,60.126,1 624.98,691.91
2021.12.01,11,27 145.710,960.55,4 206.992,22 381.881,55.776,1 635.01,691.91
2021.12.01,12,27 403.530,987.34,4 206.992,22 627.675,38.781,1 668.90,691.73
2021.12.01,13,27 726.851,1 003.57,4 191.527,22 958.408,21.535,1 689.31,691.70
2021.12.01,14,27 802.451,1 013.59,7 663.844,19 575.329,30.873,1 815.47,691.64
2021.12.01,15,27 486.809,991.91,7 663.844,19 253.202,35.843,1 759.77,691.68
2021.12.01,16,27 080.937,958.91,7 663.844,18 863.383,61.487,1 635.72,691.72
2021.12.01,17,26 751.894,940.56,7 548.308,18 623.956,50.720,1 672.32,691.74
2021.12.01,18,26 260.652,971.42,2 004.938,23 654.828,30.432,1 583.06,691.76
2021.12.01,19,25 690.102,1 024.70,2 004.938,23 065.568,40.044,1 573.38,691.99
2021.12.01,20,25 109.559,1 034.55,2 004.938,22 480.782,57.983,1 498.59,692.21
2021.12.01,21,24 823.214,990.22,2 004.938,22 203.764,63.843,1 406.56,692.07
2021.12.01,22,24 589.156,914.20,2 004.938,21 972.940,59.123,1 258.18,691.79
2021.12.01,23,24 420.386,862.57,2 004.938,21 796.795,51.130,1 131.21,691.72
2021.12.02,0,24 393.136,857.18,2 004.938,21 708.727,34.448,1 071.03,710.79
2021.12.02,1,24 791.190,860.01,2 074.239,22 077.023,63.607,1 065.77,710.81
2021.12.02,2,25 514.614,874.95,4 976.955,19 894.437,26.046,1 071.35,710.83
2021.12.02,3,26 285.468,877.86,5 038.655,20 644.396,47.925,1 093.70,710.85
2021.12.02,4,26 888.203,942.89,4 206.992,22 071.942,33.195,1 231.65,711.05
2021.12.02,5,27 273.878,1 030.19,4 206.992,22 433.528,24.703,1 405.05,711.34
2021.12.02,6,27 379.864,1 135.79,4 206.992,22 537.000,22.623,1 607.60,711.52
2021.12.02,7,27 245.221,1 242.42,4 206.992,22 407.103,38.908,1 785.20,711.75
2021.12.02,8,27 059.803,1 197.33,4 206.992,22 240.377,47.148,1 771.92,711.62
2021.12.02,9,27 017.982,1 012.61,4 206.992,22 227.932,54.353,1 709.77,710.91
2021.12.02,10,26 931.018,1 010.25,4 206.992,22 144.218,58.254,1 715.14,710.89
2021.12.02,11,26 982.192,1 011.71,4 206.992,22 196.321,55.675,1 716.09,710.91
2021.12.02,12,27 238.942,1 035.91,4 206.992,22 433.223,30.652,1 735.68,710.93
2021.12.02,13,27 569.647,1 103.57,4 191.527,22 757.055,17.220,1 751.09,711.23
2021.12.02,14,27 582.098,1 108.22,7 663.844,19 306.132,22.493,1 746.00,711.31
2021.12.02,15,27 270.565,1 055.92,7 663.844,18 990.586,25.153,1 730.17,711.12
2021.12.02,16,26 931.949,1 009.17,7 663.844,18 684.666,51.232,1 723.12,710.97
2021.12.02,17,26 542.175,989.13,7 548.308,18 394.979,36.111,1 625.95,710.91
2021.12.02,18,26 094.314,1 033.83,2 004.938,23 448.359,16.817,1 593.17,711.12
2021.12.02,19,25 477.881,1 078.82,2 004.938,22 822.771,23.751,1 575.92,711.08
2021.12.02,20,24 985.671,984.52,2 004.938,22 356.127,45.013,1 455.68,710.87
2021.12.02,21,24 674.671,963.51,2 004.938,22 048.915,54.557,1 391.53,710.87
2021.12.02,22,24 344.474,886.59,2 004.938,21 701.922,54.097,1 168.92,710.86
2021.12.02,23,24 195.831,867.27,2 004.938,21 526.946,47.358,1 101.19,710.83
2021.12.03,0,24 158.777,873.86,2 004.938,21 483.977,42.034,1 102.11,722.87
2021.12.03,1,24 579.251,876.78,2 074.239,21 884.746,74.831,1 089.32,722.85
2021.12.03,2,25 338.436,890.76,4 976.955,19 731.079,39.274,1 098.82,722.89
2021.12.03,3,26 140.672,903.38,5 038.655,20 506.687,59.264,1 127.23,722.95
2021.12.03,4,26 753.102,981.83,4 206.992,21 930.762,43.445,1 272.71,723.22
2021.12.03,5,27 103.698,1 089.90,4 206.992,22 272.312,36.500,1 487.95,723.42
2021.12.03,6,27 134.581,1 174.82,4 206.992,22 304.931,31.210,1 677.72,723.55
2021.12.03,7,27 004.865,1 230.60,4 206.992,22 183.282,49.633,1 794.04,723.67
2021.12.03,8,26 846.369,1 115.46,4 206.992,22 038.751,56.199,1 732.03,723.35
2021.12.03,9,26 820.332,1 009.29,4 206.992,22 040.947,64.302,1 708.62,722.92
2021.12.03,10,26 758.145,1 008.54,4 206.992,21 986.421,68.813,1 719.01,722.91
2021.12.03,11,26 827.030,1 013.88,4 206.992,22 054.560,64.620,1 721.82,722.93
2021.12.03,12,27 045.415,1 029.32,4 206.992,22 252.796,34.652,1 726.78,722.91
2021.12.03,13,27 471.793,1 097.27,4 191.527,22 669.306,19.793,1 760.33,723.17
2021.12.03,14,27 481.710,1 098.95,7 663.844,19 215.812,27.730,1 769.61,723.17
2021.12.03,15,27 124.816,1 075.42,7 663.844,18 872.409,44.137,1 764.02,723.14
2021.12.03,16,26 714.672,1 011.30,7 663.844,18 494.182,71.125,1 731.84,722.91
2021.12.03,17,26 324.819,990.66,7 548.308,18 196.729,48.173,1 640.17,722.91
2021.12.03,18,25 726.705,1 051.59,2 004.938,23 097.829,30.937,1 651.94,723.18
2021.12.03,19,25 072.859,1 092.20,2 004.938,22 445.852,43.048,1 625.28,723.05
2021.12.03,20,24 668.285,1 027.34,2 004.938,22 065.819,68.174,1 504.33,722.90
2021.12.03,21,24 416.384,984.73,2 004.938,21 809.383,72.536,1 442.37,722.88
2021.12.03,22,24 098.621,923.32,2 004.938,21 487.353,72.868,1 266.31,722.89
2021.12.03,23,23 952.968,886.60,2 004.938,21 307.131,62.658,1 137.12,722.87
2021.12.04,0,24 037.169,897.06,2 004.938,21 397.496,53.549,1 182.01,722.16
2021.12.04,1,24 248.600,886.54,2 074.239,21 585.800,105.223,1 137.54,722.15
2021.12.04,2,24 684.380,893.25,4 976.955,19 122.251,90.918,1 137.82,722.15
2021.12.04,3,25 186.473,889.62,5 038.655,19 600.031,117.983,1 133.44,722.15
2021.12.04,4,25 854.232,932.13,4 206.992,21 071.586,81.112,1 203.93,722.15
2021.12.04,5,26 450.274,1 021.84,4 206.992,21 639.041,56.414,1 361.04,722.15
2021.12.04,6,26 757.162,1 110.16,4 206.992,21 941.035,47.849,1 509.26,722.15
2021.12.04,7,26 789.113,1 137.40,4 206.992,21 983.722,59.053,1 551.17,722.15
2021.12.04,8,26 684.207,1 249.41,4 206.992,21 917.156,71.661,1 719.46,746.29
2021.12.04,9,26 574.558,1 087.83,4 206.992,21 801.689,82.267,1 734.42,722.15
2021.12.04,10,26 516.347,1 076.02,4 206.992,21 745.709,83.425,1 738.15,722.15
2021.12.04,11,26 573.407,1 088.19,4 206.992,21 798.359,75.714,1 736.76,722.15
2021.12.04,12,26 870.784,1 177.88,4 206.992,22 069.595,40.445,1 766.36,722.15
2021.12.04,13,27 278.362,1 283.03,4 191.527,22 480.059,23.119,1 825.94,722.15
