Дата,Час,"Объем полного планового потребления, МВт.ч","Индекс равновесных цен на покупку электроэнергии, руб./МВт.ч.","Объем покупки по регулируемым договорам, МВт.ч","Объем покупки на РСВ, МВт.ч","Объем продажи в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены, руб./МВт.ч","Минимальный индекс равновесной цены, руб./МВт.ч"
2021.12.04,14,27 215.466,1 285.58,7 663.844,18 951.762,32.871,1 931.15,722.15
2021.12.04,15,26 908.225,1 240.15,7 663.844,18 688.885,51.701,1 747.80,763.04
2021.12.04,16,26 627.740,1 074.94,7 663.844,18 397.904,70.698,1 635.14,722.15
2021.12.04,17,26 300.613,1 084.97,7 548.308,18 172.012,39.315,1 657.05,731.80
2021.12.04,18,25 825.412,1 063.52,2 004.938,23 171.241,17.528,1 613.89,722.15
2021.12.04,19,25 281.093,1 093.46,2 004.938,22 619.212,24.240,1 595.15,720.80
2021.12.04,20,24 788.040,1 013.04,2 004.938,22 148.830,52.341,1 483.68,722.15
2021.12.04,21,24 484.879,980.43,2 004.938,21 858.846,64.380,1 434.19,722.15
2021.12.04,22,24 365.472,921.37,2 004.938,21 745.626,63.830,1 392.84,722.15
2021.12.04,23,24 062.995,887.00,2 004.938,21 422.970,61.824,1 138.09,722.15
2021.12.05,0,24 252.492,871.87,2 004.938,21 588.591,56.284,1 129.06,701.93
2021.12.05,1,24 268.425,862.37,2 074.239,21 578.523,103.681,1 093.93,701.93
2021.12.05,2,24 540.912,862.93,4 976.955,18 940.887,86.891,1 080.91,701.93
2021.12.05,3,24 976.293,876.75,5 038.655,19 346.165,113.055,1 084.90,701.93
2021.12.05,4,25 566.871,891.78,4 206.992,20 757.932,78.220,1 120.71,701.93
2021.12.05,5,26 144.007,932.57,4 206.992,21 321.522,59.626,1 194.79,701.93
2021.12.05,6,26 540.303,1 056.21,4 206.992,21 734.408,53.530,1 402.05,716.75
2021.12.05,7,26 598.747,1 095.08,4 206.992,21 794.647,64.147,1 496.99,714.20
2021.12.05,8,26 487.858,1 162.30,4 206.992,21 683.525,74.287,1 537.39,723.71
2021.12.05,9,26 672.461,1 103.47,4 206.992,21 908.789,83.826,1 613.04,720.76
2021.12.05,10,26 706.863,1 108.13,4 206.992,21 951.452,86.278,1 636.71,720.50
2021.12.05,11,26 775.831,1 094.47,4 206.992,21 975.694,72.936,1 572.37,701.93
2021.12.05,12,27 018.579,1 128.98,4 206.992,22 194.880,37.531,1 625.03,701.93
2021.12.05,13,27 230.087,1 187.21,4 191.527,22 412.719,22.888,1 656.84,701.93
2021.12.05,14,27 243.321,1 180.23,7 663.844,18 961.178,34.573,1 657.33,701.93
2021.12.05,15,27 035.311,1 182.95,7 663.844,18 787.589,49.945,1 649.54,734.69
2021.12.05,16,26 863.935,1 131.75,7 663.844,18 612.713,70.727,1 621.84,701.93
2021.12.05,17,26 610.429,1 079.16,7 548.308,18 429.184,40.254,1 585.27,701.93
2021.12.05,18,25 878.140,1 139.48,2 004.938,23 222.307,18.452,1 620.76,720.68
2021.12.05,19,25 170.528,1 144.69,2 004.938,22 507.117,28.319,1 576.29,722.12
2021.12.05,20,24 890.747,1 028.10,2 004.938,22 243.797,51.017,1 451.33,700.56
2021.12.05,21,24 570.639,990.56,2 004.938,21 936.646,60.713,1 388.61,700.46
2021.12.05,22,24 357.756,955.19,2 004.938,21 725.667,64.396,1 319.68,700.91
2021.12.05,23,24 107.201,866.94,2 004.938,21 470.223,63.289,1 121.53,701.93
2021.12.06,0,24 201.486,871.66,2 004.938,21 524.919,46.253,1 082.60,733.33
2021.12.06,1,24 562.223,878.42,2 074.239,21 853.548,71.039,1 072.20,733.33
2021.12.06,2,25 303.733,889.94,4 976.955,19 679.754,32.367,1 067.37,733.33
2021.12.06,3,26 074.432,884.94,5 038.655,20 427.114,59.949,1 060.29,733.33
2021.12.06,4,26 751.788,942.77,4 206.992,21 941.319,42.698,1 199.83,733.33
2021.12.06,5,27 157.034,1 034.00,4 206.992,22 328.448,35.789,1 396.22,733.32
2021.12.06,6,27 149.372,1 135.00,4 206.992,22 316.137,35.174,1 648.86,733.32
2021.12.06,7,26 886.407,1 146.68,4 206.992,22 069.493,53.370,1 721.06,733.32
2021.12.06,8,26 816.442,1 132.20,4 206.992,22 008.974,59.946,1 721.58,733.32
2021.12.06,9,26 910.766,1 121.55,4 206.992,22 107.857,68.555,1 678.58,733.32
2021.12.06,10,26 931.197,1 116.01,4 206.992,22 138.787,72.416,1 673.16,733.32
2021.12.06,11,27 030.002,1 122.09,4 206.992,22 240.329,66.055,1 678.60,733.32
2021.12.06,12,27 263.276,1 060.49,4 206.992,22 462.962,33.283,1 584.41,733.32
2021.12.06,13,27 615.634,1 132.88,4 191.527,22 832.901,20.582,1 693.07,733.33
2021.12.06,14,27 551.889,1 131.54,7 663.844,19 289.975,26.092,1 721.97,733.32
2021.12.06,15,27 329.125,1 076.13,7 663.844,19 073.483,43.306,1 732.64,733.32
2021.12.06,16,26 910.600,1 028.10,7 663.844,18 674.300,65.608,1 610.33,733.32
2021.12.06,17,26 515.087,977.03,7 548.308,18 372.987,39.810,1 572.87,733.33
2021.12.06,18,25 948.421,972.71,2 004.938,23 315.541,20.050,1 509.10,733.33
2021.12.06,19,25 301.529,1 005.42,2 004.938,22 658.885,34.541,1 510.65,733.32
2021.12.06,20,24 838.402,952.18,2 004.938,22 214.668,57.312,1 452.66,733.33
2021.12.06,21,24 595.871,930.94,2 004.938,21 981.683,66.029,1 353.10,733.33
2021.12.06,22,24 335.901,893.55,2 004.938,21 699.354,68.058,1 189.06,733.33
2021.12.06,23,24 039.139,871.08,2 004.938,21 373.138,62.202,1 092.22,733.33
2021.12.07,0,24 138.332,821.61,2 004.938,21 449.055,28.133,1 040.57,677.29
2021.12.07,1,24 519.047,817.15,2 074.239,21 801.950,56.798,1 020.00,677.29
2021.12.07,2,25 229.938,835.27,4 976.955,19 610.911,21.068,1 020.00,677.29
2021.12.07,3,26 011.507,835.37,5 038.655,20 366.395,41.983,1 027.43,677.29
2021.12.07,4,26 668.079,911.21,4 206.992,21 850.046,26.671,1 160.50,677.29
2021.12.07,5,27 044.868,989.83,4 206.992,22 211.073,20.095,1 319.57,677.29
2021.12.07,6,27 161.111,1 098.20,4 206.992,22 321.503,16.777,1 526.78,677.29
2021.12.07,7,27 015.779,1 123.49,4 206.992,22 183.048,33.380,1 595.37,677.29
2021.12.07,8,26 907.126,1 128.37,4 206.992,22 085.413,42.733,1 602.77,677.29
2021.12.07,9,26 850.053,1 040.25,4 206.992,22 048.091,52.192,1 538.97,677.29
2021.12.07,10,26 793.254,1 027.62,4 206.992,21 996.477,55.390,1 539.05,677.29
2021.12.07,11,26 896.262,1 060.38,4 206.992,22 098.778,50.657,1 538.03,677.29
2021.12.07,12,27 097.615,1 077.13,4 206.992,22 296.802,27.893,1 551.73,677.29
2021.12.07,13,27 410.020,1 119.10,4 191.527,22 602.810,14.836,1 563.63,677.29
2021.12.07,14,27 444.497,1 135.09,7 663.844,19 171.393,22.415,1 603.21,677.29
2021.12.07,15,27 186.227,1 105.02,7 663.844,18 906.011,25.211,1 586.48,677.29
2021.12.07,16,26 948.685,1 078.91,7 663.844,18 691.004,54.448,1 554.88,677.29
2021.12.07,17,26 631.016,1 041.84,7 548.308,18 461.999,36.498,1 499.83,677.29
2021.12.07,18,26 007.685,1 049.31,2 004.938,23 342.331,20.169,1 489.19,677.29
2021.12.07,19,25 343.191,1 048.36,2 004.938,22 687.201,21.380,1 452.82,677.29
2021.12.07,20,24 886.441,989.69,2 004.938,22 226.832,46.670,1 409.41,677.29
2021.12.07,21,24 570.811,906.50,2 004.938,21 924.238,54.508,1 286.96,677.29
2021.12.07,22,24 220.507,838.98,2 004.938,21 568.651,58.425,1 101.29,677.29
2021.12.07,23,23 983.246,816.24,2 004.938,21 302.225,51.689,1 022.57,677.29
2021.12.08,0,24 209.602,688.14,2 004.938,21 562.284,42.152,1 120.70,222.56
2021.12.08,1,24 613.504,695.66,2 074.239,21 936.411,68.936,1 020.00,222.19
2021.12.08,2,25 400.863,756.10,4 976.955,19 803.130,33.432,1 048.39,219.67
2021.12.08,3,26 160.401,763.16,5 038.655,20 538.064,62.852,1 076.69,219.62
2021.12.08,4,26 854.351,829.75,4 206.992,22 052.459,40.865,1 202.58,216.88
2021.12.08,5,27 284.252,975.56,4 206.992,22 456.594,35.924,1 456.24,213.52
2021.12.08,6,27 213.078,1 107.36,4 206.992,22 347.683,35.191,1 652.51,213.51
2021.12.08,7,27 177.143,1 197.12,4 206.992,22 330.782,56.116,1 771.45,213.51
2021.12.08,8,26 862.991,1 195.36,4 206.992,22 020.171,63.013,1 779.75,213.51
2021.12.08,9,27 197.533,1 100.80,4 206.992,22 379.528,70.826,1 737.51,213.50
2021.12.08,10,27 319.864,1 092.74,4 206.992,22 522.547,75.932,1 747.38,213.51
2021.12.08,11,27 322.635,1 088.52,4 206.992,22 521.576,69.586,1 749.62,213.51
2021.12.08,12,27 607.421,1 102.41,4 206.992,22 796.145,40.938,1 647.56,213.51
2021.12.08,13,27 840.512,1 153.66,4 191.527,23 044.087,28.755,1 798.03,213.51
2021.12.08,14,27 901.281,1 114.17,7 663.844,19 631.475,33.893,1 659.42,213.51
2021.12.08,15,27 752.003,1 102.33,7 663.844,19 488.286,46.235,1 676.32,213.51
2021.12.08,16,27 467.663,1 063.91,7 663.844,19 221.216,73.099,1 728.27,213.50
2021.12.08,17,27 156.601,990.36,7 548.308,19 010.599,54.502,1 655.99,213.51
2021.12.08,18,26 539.122,993.77,2 004.938,23 898.751,41.368,1 646.35,213.48
2021.12.08,19,25 853.952,980.97,2 004.938,23 202.826,45.468,1 598.94,213.43
2021.12.08,20,25 481.279,814.80,2 004.938,22 853.816,63.756,1 388.60,217.13
2021.12.08,21,25 150.212,756.01,2 004.938,22 518.418,67.771,1 336.38,219.59
2021.12.08,22,25 025.739,470.50,2 004.938,22 386.774,64.352,1 109.06,0.00
2021.12.08,23,24 943.467,466.59,2 004.938,22 296.220,57.119,1 110.35,0.00
2021.12.09,0,24 899.806,532.12,2 004.938,22 210.987,54.858,1 045.81,1.75
2021.12.09,1,25 334.221,793.03,2 074.239,22 630.969,81.374,1 020.00,20.39
2021.12.09,2,26 110.263,866.18,4 976.955,20 474.432,40.774,1 035.15,3.37
2021.12.09,3,26 803.230,867.56,5 038.655,21 156.764,75.282,1 070.21,22.21
2021.12.09,4,27 477.947,928.21,4 206.992,22 674.448,54.446,1 179.60,23.24
2021.12.09,5,27 885.871,1 038.96,4 206.992,23 066.733,46.904,1 375.33,3.35
2021.12.09,6,27 942.262,1 146.48,4 206.992,23 133.266,47.050,1 589.20,3.39
2021.12.09,7,27 858.825,1 157.69,4 206.992,23 071.163,66.807,1 597.62,3.38
2021.12.09,8,27 596.470,1 138.31,4 206.992,22 821.026,75.549,1 571.65,3.39
2021.12.09,9,27 498.921,1 030.27,4 206.992,22 725.707,80.550,1 635.65,3.39
2021.12.09,10,27 458.755,992.12,4 206.992,22 677.133,83.924,1 612.58,3.39
2021.12.09,11,27 602.268,1 053.92,4 206.992,22 818.377,78.223,1 606.33,0.00
2021.12.09,12,27 985.146,1 105.74,4 206.992,23 171.667,47.486,1 597.50,0.00
2021.12.09,13,28 339.611,1 151.57,4 191.527,23 542.666,38.364,1 598.34,0.00
2021.12.09,14,28 317.451,1 186.35,7 663.844,20 044.446,44.801,1 611.33,3.38
2021.12.09,15,28 002.514,1 178.70,7 663.844,19 728.265,50.295,1 613.22,0.00
2021.12.09,16,27 580.068,1 153.50,7 663.844,19 308.713,72.708,1 615.31,3.40
2021.12.09,17,27 111.889,1 107.65,7 548.308,18 938.897,55.497,1 594.18,3.37
2021.12.09,18,26 461.077,822.93,2 004.938,23 785.278,38.925,1 626.73,0.00
2021.12.09,19,25 776.929,814.49,2 004.938,23 084.855,43.214,1 594.22,0.00
2021.12.09,20,25 168.188,763.56,2 004.938,22 475.127,60.195,1 523.81,0.00
2021.12.09,21,24 869.931,707.73,2 004.938,22 182.638,66.586,1 419.77,0.00
2021.12.09,22,24 650.788,632.01,2 004.938,21 961.394,69.005,1 236.95,0.00
2021.12.09,23,24 641.568,591.25,2 004.938,21 946.848,60.667,1 138.25,0.00
2021.12.10,0,24 746.928,908.09,2 004.938,21 955.391,46.328,1 101.75,782.85
2021.12.10,1,25 184.633,910.22,2 074.239,22 370.842,73.961,1 079.99,782.92
2021.12.10,2,25 939.435,932.64,4 976.955,20 224.279,38.499,1 086.14,782.63
2021.12.10,3,26 751.407,942.25,5 038.655,21 026.708,59.365,1 130.16,782.65
2021.12.10,4,27 411.775,1 029.23,4 206.992,22 541.207,41.125,1 325.78,782.45
2021.12.10,5,27 809.524,1 080.25,4 206.992,22 938.202,38.590,1 392.45,782.70
2021.12.10,6,27 899.574,1 180.22,4 206.992,23 025.448,32.389,1 612.94,782.43
2021.12.10,7,27 771.521,1 252.49,4 206.992,22 895.084,49.453,1 737.83,782.46
2021.12.10,8,27 621.828,1 249.35,4 206.992,22 757.358,58.474,1 727.14,782.49
2021.12.10,9,27 589.783,1 170.71,4 206.992,22 731.364,65.066,1 641.81,782.59
2021.12.10,10,27 500.840,1 155.76,4 206.992,22 644.946,72.313,1 614.48,782.59
2021.12.10,11,27 597.833,1 155.72,4 206.992,22 760.581,68.741,1 607.11,782.57
2021.12.10,12,27 850.226,1 171.36,4 206.992,22 998.627,48.900,1 615.72,782.26
2021.12.10,13,28 233.631,1 209.69,4 191.527,23 383.830,37.736,1 667.74,782.06
2021.12.10,14,28 254.933,1 176.17,7 663.844,19 948.588,46.831,1 634.66,782.91
2021.12.10,15,27 895.211,1 165.05,7 663.844,19 589.973,53.888,1 655.28,783.12
2021.12.10,16,27 487.070,1 131.65,7 663.844,19 186.347,78.393,1 609.23,782.94
2021.12.10,17,27 105.130,1 107.00,7 548.308,18 896.214,65.543,1 614.38,782.92
2021.12.10,18,26 549.472,1 110.20,2 004.938,23 845.367,48.108,1 556.91,782.91
2021.12.10,19,25 859.176,1 117.33,2 004.938,23 137.959,50.849,1 550.52,782.82
2021.12.10,20,25 422.842,1 054.37,2 004.938,22 707.608,68.092,1 440.17,782.83
2021.12.10,21,25 086.985,1 034.80,2 004.938,22 367.451,73.280,1 389.77,782.82
2021.12.10,22,24 826.264,960.82,2 004.938,22 099.072,69.896,1 259.76,782.81
2021.12.10,23,24 762.950,912.62,2 004.938,22 016.249,59.754,1 135.78,782.78
2021.12.11,0,24 839.490,862.66,2 004.938,22 091.790,33.656,1 090.58,730.88
2021.12.11,1,25 032.259,865.11,2 074.239,22 277.030,86.455,1 078.35,730.89
2021.12.11,2,25 443.769,864.70,4 976.955,19 780.374,73.395,1 048.09,730.88
2021.12.11,3,25 936.062,858.61,5 038.655,20 256.422,101.496,1 051.52,730.86
2021.12.11,4,26 664.212,879.76,4 206.992,21 804.667,64.200,1 084.62,730.92
2021.12.11,5,27 226.258,951.02,4 206.992,22 353.406,41.244,1 230.41,730.92
2021.12.11,6,27 559.013,1 019.37,4 206.992,22 681.127,28.487,1 338.34,730.94
2021.12.11,7,27 552.930,1 044.97,4 206.992,22 682.656,40.987,1 484.18,730.93
2021.12.11,8,27 461.545,1 100.06,4 206.992,22 610.108,50.871,1 610.81,730.97
2021.12.11,9,27 361.593,1 070.70,4 206.992,22 515.505,61.752,1 634.71,730.92
2021.12.11,10,27 379.726,1 050.80,4 206.992,22 541.241,67.328,1 604.39,730.99
2021.12.11,11,27 358.999,1 102.05,4 206.992,22 513.180,58.763,1 577.23,730.98
2021.12.11,12,27 650.458,1 126.97,4 206.992,22 801.523,38.768,1 594.00,731.03
2021.12.11,13,28 037.913,1 137.92,4 191.527,23 198.429,26.407,1 604.90,731.02
2021.12.11,14,28 053.042,1 157.19,7 663.844,19 751.426,29.671,1 656.06,730.99
2021.12.11,15,27 692.407,1 120.34,7 663.844,19 384.639,30.072,1 609.76,730.95
2021.12.11,16,27 290.502,1 105.88,7 663.844,18 986.099,46.988,1 725.07,731.00
2021.12.11,17,27 006.602,1 071.92,7 548.308,18 786.607,37.684,1 550.29,730.97
2021.12.11,18,26 397.483,1 069.66,2 004.938,23 679.699,19.019,1 519.03,731.04
2021.12.11,19,25 808.515,1 067.19,2 004.938,23 073.072,19.342,1 487.26,730.96
2021.12.11,20,25 400.219,1 031.22,2 004.938,22 666.365,32.965,1 495.18,730.96
2021.12.11,21,25 046.590,993.04,2 004.938,22 312.619,40.294,1 392.50,730.94
2021.12.11,22,24 790.324,888.83,2 004.938,22 052.917,45.556,1 214.97,730.95
2021.12.11,23,24 736.800,864.28,2 004.938,21 988.165,40.617,1 083.63,731.01
2021.12.12,0,24 687.453,857.72,2 004.938,21 930.629,21.073,1 069.76,729.64
2021.12.12,1,24 859.327,856.03,2 074.239,22 095.246,76.255,1 043.17,729.68
2021.12.12,2,25 217.088,861.15,4 976.955,19 549.882,59.618,1 063.12,729.62
2021.12.12,3,25 673.827,858.00,5 038.655,19 984.310,83.688,1 067.60,729.73
2021.12.12,4,26 315.091,871.46,4 206.992,21 435.999,51.093,1 069.34,729.80
2021.12.12,5,26 945.499,932.37,4 206.992,22 053.075,27.377,1 154.43,729.86
2021.12.12,6,27 299.202,995.41,4 206.992,22 399.559,17.415,1 272.57,729.79
2021.12.12,7,27 309.603,990.66,4 206.992,22 416.330,25.618,1 285.36,729.85
2021.12.12,8,27 201.516,1 037.81,4 206.992,22 320.472,39.032,1 397.69,729.84
2021.12.12,9,27 162.687,1 045.88,4 206.992,22 298.960,45.637,1 449.40,729.85
2021.12.12,10,27 156.655,1 046.33,4 206.992,22 297.128,48.994,1 461.21,729.85
2021.12.12,11,27 292.793,1 069.84,4 206.992,22 428.270,40.007,1 495.45,729.93
2021.12.12,12,27 691.113,1 107.65,4 206.992,22 822.975,28.948,1 546.19,729.72
2021.12.12,13,28 135.983,1 139.24,4 191.527,23 278.049,15.359,1 592.48,729.76
2021.12.12,14,28 162.897,1 145.44,7 663.844,19 842.067,21.022,1 622.94,729.60
2021.12.12,15,27 784.393,1 133.82,7 663.844,19 459.613,21.143,1 629.99,729.70
2021.12.12,16,27 416.869,1 096.84,7 663.844,19 101.686,35.694,1 580.61,729.56
2021.12.12,17,27 094.651,1 052.85,7 548.308,18 888.941,34.362,1 517.71,729.58
2021.12.12,18,26 467.330,1 047.76,2 004.938,23 766.008,11.788,1 558.99,729.49
2021.12.12,19,25 861.338,1 052.36,2 004.938,23 136.917,15.271,1 542.76,729.30
2021.12.12,20,25 442.817,1 023.39,2 004.938,22 722.056,26.511,1 465.48,729.36
2021.12.12,21,25 198.509,984.13,2 004.938,22 473.330,28.019,1 371.94,729.39
2021.12.12,22,24 964.229,885.18,2 004.938,22 230.802,30.239,1 158.99,729.32
2021.12.12,23,24 878.534,860.41,2 004.938,22 129.849,25.758,1 076.46,729.30
2021.12.13,0,25 079.315,838.78,2 004.938,22 341.551,19.624,1 063.11,695.96
2021.12.13,1,25 506.846,840.27,2 074.239,22 747.021,47.238,1 034.55,696.06
2021.12.13,2,26 282.382,855.06,4 976.955,20 617.835,25.530,1 060.18,697.42
2021.12.13,3,27 116.561,862.77,5 038.655,21 425.791,33.373,1 070.04,698.45
2021.12.13,4,27 775.938,932.90,4 206.992,22 925.969,27.755,1 211.93,698.51
2021.12.13,5,28 196.216,1 014.55,4 206.992,23 351.519,26.833,1 351.94,698.60
2021.12.13,6,28 334.905,1 110.23,4 206.992,23 491.974,20.277,1 624.64,698.51
2021.12.13,7,28 202.331,1 130.06,4 206.992,23 369.143,29.862,1 628.88,697.58
2021.12.13,8,28 045.992,1 124.07,4 206.992,23 219.895,39.486,1 616.59,698.15
2021.12.13,9,27 989.032,1 080.38,4 206.992,23 171.446,46.837,1 635.68,698.23
2021.12.13,10,27 902.101,1 074.18,4 206.992,23 087.015,52.130,1 638.40,697.80
2021.12.13,11,27 978.120,1 074.19,4 206.992,23 164.261,47.521,1 637.25,698.15
2021.12.13,12,28 356.258,1 080.02,4 206.992,23 542.499,34.181,1 651.78,698.44
2021.12.13,13,28 643.433,1 089.59,4 191.527,23 836.270,20.570,1 676.28,698.28
2021.12.13,14,28 592.500,1 089.89,7 663.844,20 319.743,28.190,1 678.13,697.25
2021.12.13,15,28 288.489,1 080.36,7 663.844,20 012.216,28.941,1 662.07,697.96
2021.12.13,16,28 010.853,1 033.14,7 663.844,19 742.211,48.792,1 508.50,697.49
2021.12.13,17,27 701.387,1 019.08,7 548.308,19 529.467,40.310,1 587.39,697.57
2021.12.13,18,26 975.764,1 018.55,2 004.938,24 295.842,23.661,1 559.93,697.10
2021.12.13,19,26 336.214,1 017.79,2 004.938,23 636.241,26.776,1 537.14,696.96
2021.12.13,20,25 840.666,982.37,2 004.938,23 136.524,38.914,1 440.13,696.98
2021.12.13,21,25 600.292,888.54,2 004.938,22 899.945,43.691,1 245.01,697.01
2021.12.13,22,25 438.267,842.17,2 004.938,22 736.653,44.952,1 114.25,697.01
2021.12.13,23,25 106.200,833.07,2 004.938,22 399.614,37.592,1 053.88,696.97
2021.12.14,0,25 313.360,697.56,2 004.938,22 589.043,23.435,1 021.09,422.60
2021.12.14,1,25 750.441,716.74,2 074.239,23 006.639,50.374,1 059.58,422.63
2021.12.14,2,26 538.152,751.41,4 976.955,20 882.826,28.437,1 045.63,422.64
2021.12.14,3,27 392.672,818.50,5 038.655,21 678.240,33.910,1 200.25,422.65
2021.12.14,4,28 172.109,915.60,4 206.992,23 294.799,28.272,1 223.96,422.73
2021.12.14,5,28 608.466,990.22,4 206.992,23 730.083,27.001,1 413.21,422.68
2021.12.14,6,28 694.497,1 036.31,4 206.992,23 813.563,21.415,1 680.61,422.67
2021.12.14,7,28 513.444,1 020.30,4 206.992,23 632.373,26.628,1 692.97,422.64
2021.12.14,8,28 333.756,1 014.12,4 206.992,23 465.424,37.079,1 673.22,422.68
