Дата,Час,"Объем полного планового потребления, МВт.ч","Индекс равновесных цен на покупку электроэнергии, руб./МВт.ч.","Объем покупки по регулируемым договорам, МВт.ч","Объем покупки на РСВ, МВт.ч","Объем продажи в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены, руб./МВт.ч","Минимальный индекс равновесной цены, руб./МВт.ч"
2021.12.14,9,28 262.041,818.76,4 206.992,23 401.844,45.839,1 509.11,422.67
2021.12.14,10,28 227.199,953.94,4 206.992,23 412.077,51.106,1 634.86,422.67
2021.12.14,11,28 396.942,972.03,4 206.992,23 581.489,43.833,1 681.51,422.68
2021.12.14,12,28 679.854,986.36,4 206.992,23 873.779,35.516,1 685.76,422.67
2021.12.14,13,28 804.898,1 003.88,4 191.527,24 003.367,26.543,1 717.67,422.66
2021.12.14,14,28 599.506,1 015.55,7 663.844,20 323.909,33.215,1 756.75,421.92
2021.12.14,15,28 283.403,998.92,7 663.844,19 994.250,32.435,1 692.14,421.91
2021.12.14,16,27 976.056,985.02,7 663.844,19 692.868,48.273,1 678.07,421.92
2021.12.14,17,27 769.625,938.63,7 548.308,19 596.558,42.145,1 494.72,421.87
2021.12.14,18,26 868.101,974.30,2 004.938,24 190.255,26.872,1 681.54,421.83
2021.12.14,19,26 166.487,974.71,2 004.938,23 458.194,26.851,1 653.41,421.81
2021.12.14,20,25 847.295,916.06,2 004.938,23 139.116,39.189,1 530.36,421.79
2021.12.14,21,25 503.948,893.43,2 004.938,22 793.204,43.589,1 470.58,421.79
2021.12.14,22,25 185.626,805.42,2 004.938,22 459.459,45.958,1 231.44,421.82
2021.12.14,23,25 149.381,765.27,2 004.938,22 412.344,38.088,1 132.42,421.82
2021.12.15,0,25 413.818,760.74,2 004.938,22 723.172,22.619,1 090.38,470.48
2021.12.15,1,25 803.009,773.63,2 074.239,23 064.662,38.930,1 077.03,470.49
2021.12.15,2,26 640.497,803.10,4 976.955,21 006.748,26.463,1 095.61,470.56
2021.12.15,3,27 411.898,802.16,5 038.655,21 734.265,27.634,1 115.94,470.63
2021.12.15,4,28 035.615,881.47,4 206.992,23 243.170,26.801,1 162.98,470.64
2021.12.15,5,28 398.087,934.69,4 206.992,23 603.538,27.577,1 262.88,470.63
2021.12.15,6,28 628.682,1 120.17,4 206.992,23 834.442,21.464,1 476.95,470.32
2021.12.15,7,28 534.392,1 114.14,4 206.992,23 743.614,29.042,1 559.95,470.31
2021.12.15,8,28 156.774,1 015.18,4 206.992,23 367.913,31.270,1 573.20,470.60
2021.12.15,9,28 255.054,947.82,4 206.992,23 485.878,37.476,1 485.21,470.62
2021.12.15,10,28 202.712,945.43,4 206.992,23 437.090,43.345,1 492.85,470.63
2021.12.15,11,28 186.224,952.48,4 206.992,23 418.120,43.650,1 493.44,470.62
2021.12.15,12,28 514.152,953.43,4 206.992,23 714.781,40.558,1 455.42,470.61
2021.12.15,13,28 843.466,980.43,4 191.527,24 048.390,29.398,1 551.45,470.63
2021.12.15,14,28 792.684,989.80,7 663.844,20 533.480,35.471,1 448.83,470.59
2021.12.15,15,28 431.607,1 041.08,7 663.844,20 175.209,37.792,1 509.61,470.61
2021.12.15,16,28 129.885,990.43,7 663.844,19 876.007,46.335,1 549.07,470.57
2021.12.15,17,27 768.235,929.95,7 548.308,19 624.638,49.708,1 506.33,470.53
2021.12.15,18,27 143.981,929.91,2 004.938,24 498.462,36.541,1 520.17,470.48
2021.12.15,19,26 495.704,927.01,2 004.938,23 830.163,38.930,1 494.35,470.44
2021.12.15,20,25 979.530,899.95,2 004.938,23 309.815,52.176,1 408.80,470.45
2021.12.15,21,25 649.428,864.69,2 004.938,22 974.028,50.752,1 333.29,470.48
2021.12.15,22,25 495.033,804.96,2 004.938,22 818.369,48.187,1 219.16,470.43
2021.12.15,23,25 280.309,764.52,2 004.938,22 591.831,41.678,1 110.58,470.43
2021.12.16,0,25 399.236,870.57,2 004.938,22 660.902,23.815,1 109.69,718.38
2021.12.16,1,25 775.550,874.33,2 074.239,22 996.363,28.384,1 100.12,718.43
2021.12.16,2,26 526.024,906.64,4 976.955,20 856.859,23.158,1 126.91,718.44
2021.12.16,3,27 351.466,934.89,5 038.655,21 650.341,28.691,1 207.68,718.60
2021.12.16,4,28 128.823,1 031.83,4 206.992,23 260.590,21.974,1 394.19,718.59
2021.12.16,5,28 573.111,1 075.20,4 206.992,23 707.120,20.603,1 465.80,718.61
2021.12.16,6,28 649.519,1 175.32,4 206.992,23 786.082,17.776,1 643.98,718.56
2021.12.16,7,28 466.979,1 242.58,4 206.992,23 607.349,21.909,1 771.14,718.65
2021.12.16,8,28 250.419,1 228.12,4 206.992,23 403.992,27.744,1 766.26,718.65
2021.12.16,9,28 137.041,1 147.71,4 206.992,23 285.481,23.787,1 638.80,718.65
2021.12.16,10,28 080.810,1 147.01,4 206.992,23 235.847,31.103,1 651.76,718.65
2021.12.16,11,28 182.245,1 146.56,4 206.992,23 352.323,35.822,1 650.56,718.65
2021.12.16,12,28 422.217,1 172.09,4 206.992,23 584.771,29.856,1 683.57,718.65
2021.12.16,13,28 620.227,1 212.10,4 191.527,23 792.265,24.443,1 757.88,718.65
2021.12.16,14,28 617.877,1 202.03,7 663.844,20 324.328,27.862,1 758.27,718.65
2021.12.16,15,28 303.378,1 154.70,7 663.844,20 011.550,27.951,1 678.46,718.65
2021.12.16,16,28 138.354,1 129.77,7 663.844,19 843.112,31.583,1 654.48,718.65
2021.12.16,17,27 860.077,1 103.00,7 548.308,19 676.381,34.207,1 632.13,718.65
2021.12.16,18,27 250.776,1 104.59,2 004.938,24 578.765,18.851,1 605.00,718.65
2021.12.16,19,26 539.468,1 073.44,2 004.938,23 839.840,22.120,1 592.38,718.61
2021.12.16,20,25 978.791,1 024.86,2 004.938,23 283.715,34.159,1 465.22,718.61
2021.12.16,21,25 596.974,1 005.63,2 004.938,22 891.972,37.026,1 388.53,718.63
2021.12.16,22,25 232.376,911.84,2 004.938,22 510.106,35.283,1 218.16,718.61
2021.12.16,23,25 095.096,872.00,2 004.938,22 362.805,28.082,1 121.75,718.60
2021.12.17,0,25 194.660,897.49,2 004.938,22 485.443,27.529,1 117.58,758.72
2021.12.17,1,25 616.580,899.87,2 074.239,22 867.339,42.636,1 105.78,758.78
2021.12.17,2,26 411.445,932.58,4 976.955,20 774.282,31.475,1 134.66,758.79
2021.12.17,3,27 210.545,949.40,5 038.655,21 541.816,34.709,1 155.15,758.95
2021.12.17,4,27 914.696,1 021.00,4 206.992,23 086.128,28.905,1 309.18,758.94
2021.12.17,5,28 378.605,1 085.08,4 206.992,23 549.477,29.783,1 420.54,758.95
2021.12.17,6,28 443.624,1 195.12,4 206.992,23 614.052,25.329,1 648.81,758.92
2021.12.17,7,28 243.476,1 245.02,4 206.992,23 413.640,30.116,1 756.41,758.89
2021.12.17,8,28 069.388,1 240.11,4 206.992,23 250.113,34.363,1 746.54,758.92
2021.12.17,9,28 023.094,1 190.98,4 206.992,23 202.636,35.145,1 679.61,761.67
2021.12.17,10,27 964.795,1 150.84,4 206.992,23 162.973,41.689,1 641.28,758.97
2021.12.17,11,28 067.704,1 163.36,4 206.992,23 274.239,44.696,1 688.65,758.98
2021.12.17,12,28 348.006,1 168.67,4 206.992,23 554.475,40.426,1 691.37,758.94
2021.12.17,13,28 652.891,1 246.75,4 191.527,23 857.943,33.711,1 762.99,758.97
2021.12.17,14,28 598.197,1 257.65,7 663.844,20 334.550,40.370,1 766.99,758.83
2021.12.17,15,28 233.847,1 232.56,7 663.844,19 976.536,38.965,1 834.18,758.88
2021.12.17,16,27 851.577,1 157.23,7 663.844,19 590.915,45.071,1 655.94,758.87
2021.12.17,17,27 574.347,1 123.55,7 548.308,19 424.847,49.877,1 668.47,758.84
2021.12.17,18,26 928.103,1 134.53,2 004.938,24 282.024,36.671,1 618.19,758.80
2021.12.17,19,26 244.053,1 091.08,2 004.938,23 570.271,40.401,1 605.11,758.71
2021.12.17,20,25 907.766,1 039.55,2 004.938,23 241.387,49.481,1 571.83,758.74
2021.12.17,21,25 287.897,974.98,2 004.938,22 603.801,48.280,1 472.10,758.74
2021.12.17,22,25 204.096,930.34,2 004.938,22 518.197,45.726,1 307.94,758.73
2021.12.17,23,25 039.543,913.86,2 004.938,22 337.133,35.327,1 162.57,758.70
2021.12.18,0,25 269.839,1 002.31,2 004.938,22 512.057,29.131,1 250.00,790.15
2021.12.18,1,25 465.163,1 031.74,2 074.239,22 703.667,75.555,1 250.00,789.78
2021.12.18,2,25 889.456,959.34,4 976.955,20 247.617,58.509,1 162.12,790.42
2021.12.18,3,26 350.511,937.38,5 038.655,20 691.303,80.712,1 138.18,790.50
2021.12.18,4,27 039.963,1 004.05,4 206.992,22 194.201,43.782,1 224.68,790.52
2021.12.18,5,27 557.220,1 051.38,4 206.992,22 705.530,30.400,1 331.96,790.43
2021.12.18,6,27 974.739,1 150.48,4 206.992,23 111.022,19.749,1 503.14,790.06
2021.12.18,7,27 982.574,1 209.21,4 206.992,23 119.214,30.468,1 574.66,789.98
2021.12.18,8,27 818.678,1 295.82,4 206.992,22 961.509,38.169,1 728.13,790.00
2021.12.18,9,27 740.581,1 299.73,4 206.992,22 891.473,49.245,1 735.09,789.95
2021.12.18,10,27 696.494,1 281.75,4 206.992,22 846.392,54.972,1 784.36,789.77
2021.12.18,11,27 805.436,1 245.76,4 206.992,22 973.582,46.643,1 767.81,790.53
2021.12.18,12,28 159.419,1 279.65,4 206.992,23 325.947,37.511,1 766.22,790.39
2021.12.18,13,28 510.189,1 308.49,4 191.527,23 698.199,32.239,1 751.58,790.06
2021.12.18,14,28 468.428,1 313.56,7 663.844,20 193.883,33.855,1 759.33,789.58
2021.12.18,15,28 057.512,1 277.95,7 663.844,19 767.487,31.203,1 742.29,789.62
2021.12.18,16,27 720.029,1 273.76,7 663.844,19 399.254,38.294,1 785.04,789.77
2021.12.18,17,27 355.577,1 197.71,7 548.308,19 153.887,39.593,1 631.91,789.76
2021.12.18,18,26 808.848,1 195.29,2 004.938,24 117.859,26.586,1 598.55,790.83
2021.12.18,19,26 309.583,1 176.05,2 004.938,23 606.603,23.932,1 584.93,789.23
2021.12.18,20,25 925.880,1 141.14,2 004.938,23 218.223,35.426,1 529.78,789.21
2021.12.18,21,25 452.425,1 106.89,2 004.938,22 733.269,35.420,1 468.39,789.19
2021.12.18,22,25 173.175,1 083.93,2 004.938,22 445.408,37.417,1 398.59,789.21
2021.12.18,23,25 136.451,1 026.81,2 004.938,22 390.929,32.689,1 250.00,789.19
2021.12.19,0,25 165.528,936.81,2 004.938,22 458.152,28.363,1 166.58,797.63
2021.12.19,1,25 311.818,939.64,2 074.239,22 594.929,81.195,1 155.73,801.95
2021.12.19,2,25 560.108,941.83,4 976.955,19 932.949,63.880,1 139.40,800.45
2021.12.19,3,25 928.514,936.02,5 038.655,20 280.245,90.918,1 137.33,802.01
2021.12.19,4,26 562.306,957.06,4 206.992,21 736.400,55.195,1 175.83,802.14
2021.12.19,5,27 225.192,1 017.03,4 206.992,22 383.343,34.991,1 249.66,805.06
2021.12.19,6,27 621.989,1 084.72,4 206.992,22 778.063,25.187,1 357.73,805.04
2021.12.19,7,27 657.924,1 090.74,4 206.992,22 830.188,38.963,1 421.08,801.81
2021.12.19,8,27 541.452,1 150.99,4 206.992,22 724.405,50.636,1 556.25,801.94
2021.12.19,9,27 489.343,1 172.83,4 206.992,22 674.904,59.034,1 592.18,801.98
2021.12.19,10,27 422.904,1 171.65,4 206.992,22 611.040,63.575,1 601.90,801.95
2021.12.19,11,27 616.949,1 210.26,4 206.992,22 802.418,53.550,1 631.89,801.69
2021.12.19,12,27 926.164,1 214.58,4 206.992,23 095.947,35.431,1 610.50,801.33
2021.12.19,13,28 282.058,1 215.12,4 191.527,23 467.550,31.171,1 593.05,801.38
2021.12.19,14,28 306.993,1 217.03,7 663.844,20 027.060,34.931,1 613.61,801.20
2021.12.19,15,27 995.551,1 215.74,7 663.844,19 711.660,32.255,1 641.62,801.31
2021.12.19,16,27 631.304,1 183.86,7 663.844,19 356.911,47.668,1 636.40,801.59
2021.12.19,17,27 296.896,1 161.56,7 548.308,19 124.646,42.987,1 714.87,801.61
2021.12.19,18,26 748.885,1 174.26,2 004.938,24 077.651,26.590,1 703.39,801.49
2021.12.19,19,26 176.696,1 099.86,2 004.938,23 478.633,26.151,1 498.99,801.41
2021.12.19,20,25 853.550,1 067.60,2 004.938,23 192.929,37.038,1 438.05,801.40
2021.12.19,21,25 462.916,1 035.48,2 004.938,22 793.627,42.174,1 375.32,801.42
2021.12.19,22,25 139.228,944.63,2 004.938,22 467.986,48.784,1 192.85,801.39
2021.12.19,23,25 100.979,928.32,2 004.938,22 415.976,43.197,1 131.29,801.37
2021.12.20,0,25 173.464,852.74,2 004.938,22 464.653,14.256,1 077.84,688.59
2021.12.20,1,25 604.635,853.27,2 074.239,22 851.793,26.932,1 067.35,688.65
2021.12.20,2,26 427.740,866.95,4 976.955,20 791.592,19.394,1 061.64,688.69
2021.12.20,3,27 192.689,869.95,5 038.655,21 519.571,21.055,1 081.45,688.80
2021.12.20,4,27 894.972,933.37,4 206.992,23 071.317,19.512,1 218.82,688.85
2021.12.20,5,28 381.790,988.58,4 206.992,23 576.194,24.414,1 294.33,688.80
2021.12.20,6,28 515.375,1 061.06,4 206.992,23 704.987,14.451,1 452.41,688.71
2021.12.20,7,28 428.259,1 109.92,4 206.992,23 619.777,20.701,1 644.41,688.74
2021.12.20,8,28 233.889,1 102.77,4 206.992,23 418.038,20.828,1 560.35,688.80
2021.12.20,9,28 224.087,1 096.83,4 206.992,23 412.973,26.037,1 555.18,688.83
2021.12.20,10,28 224.530,1 059.85,4 206.992,23 428.392,30.092,1 492.94,688.82
2021.12.20,11,28 322.539,1 061.51,4 206.992,23 534.465,34.692,1 497.52,688.76
2021.12.20,12,28 572.557,1 095.83,4 206.992,23 795.000,25.056,1 550.02,688.60
2021.12.20,13,28 844.732,1 142.41,4 191.527,24 080.842,18.414,1 601.20,688.33
2021.12.20,14,28 840.260,1 117.06,7 663.844,20 608.751,22.783,1 584.15,688.41
2021.12.20,15,28 534.256,1 088.85,7 663.844,20 284.011,21.390,1 565.30,688.64
2021.12.20,16,28 251.149,1 054.08,7 663.844,19 993.483,30.377,1 593.17,688.62
2021.12.20,17,27 905.316,1 022.67,7 548.308,19 739.984,29.951,1 456.23,688.69
2021.12.20,18,27 251.307,1 035.60,2 004.938,24 586.063,15.226,1 465.03,688.69
2021.12.20,19,26 718.755,1 002.75,2 004.938,24 035.036,17.364,1 494.91,688.59
2021.12.20,20,26 031.230,879.16,2 004.938,23 339.637,28.233,1 267.51,688.60
2021.12.20,21,25 703.294,858.70,2 004.938,23 003.075,27.000,1 237.66,688.63
2021.12.20,22,25 547.347,848.81,2 004.938,22 848.805,29.463,1 122.59,688.63
2021.12.20,23,25 349.587,815.78,2 004.938,22 647.224,32.837,1 042.56,688.57
2021.12.21,0,25 530.722,519.99,2 004.938,22 827.221,30.385,1 051.13,0.00
2021.12.21,1,25 970.210,511.97,2 074.239,23 204.851,35.901,1 024.46,0.00
2021.12.21,2,26 741.732,538.29,4 976.955,21 091.714,35.398,1 034.44,0.00
2021.12.21,3,27 550.680,589.19,5 038.655,21 875.422,31.453,1 032.44,0.00
2021.12.21,4,28 263.675,643.91,4 206.992,23 439.248,29.144,1 147.02,0.00
2021.12.21,5,28 703.915,709.78,4 206.992,23 888.026,30.867,1 232.08,0.00
2021.12.21,6,28 651.071,757.45,4 206.992,23 815.741,27.023,1 430.36,0.00
2021.12.21,7,28 514.825,790.87,4 206.992,23 670.019,32.444,1 672.74,0.00
2021.12.21,8,28 387.617,791.42,4 206.992,23 553.056,34.592,1 672.50,0.00
2021.12.21,9,28 338.627,788.45,4 206.992,23 498.655,40.510,1 655.19,0.00
2021.12.21,10,28 250.862,757.36,4 206.992,23 408.763,44.456,1 582.49,0.00
2021.12.21,11,28 368.192,836.84,4 206.992,23 545.152,47.324,1 533.08,0.00
2021.12.21,12,28 584.947,848.86,4 206.992,23 764.624,41.178,1 577.28,0.00
2021.12.21,13,28 926.835,864.52,4 191.527,24 127.179,34.205,1 587.94,0.00
2021.12.21,14,28 873.394,869.94,7 663.844,20 603.754,38.041,1 586.48,0.00
2021.12.21,15,28 561.341,838.86,7 663.844,20 276.427,36.184,1 538.59,0.00
2021.12.21,16,28 293.075,750.66,7 663.844,20 000.744,41.956,1 610.79,0.00
2021.12.21,17,27 991.000,736.67,7 548.308,19 787.008,44.397,1 599.19,0.00
2021.12.21,18,27 367.270,735.49,2 004.938,24 669.973,30.815,1 568.40,0.00
2021.12.21,19,26 970.805,709.67,2 004.938,24 260.496,32.400,1 488.68,0.00
2021.12.21,20,26 191.921,608.78,2 004.938,23 484.238,45.046,1 309.71,0.00
2021.12.21,21,25 955.657,574.24,2 004.938,23 250.765,47.556,1 264.00,0.00
2021.12.21,22,25 764.430,559.62,2 004.938,23 054.562,45.731,1 136.34,0.00
2021.12.21,23,25 575.560,518.07,2 004.938,22 849.945,38.272,1 040.46,0.00
2021.12.22,0,25 717.717,503.08,2 004.938,23 002.432,26.628,1 023.54,0.00
2021.12.22,1,26 090.043,505.56,2 074.239,23 325.229,32.396,1 020.00,0.00
2021.12.22,2,26 909.259,545.17,4 976.955,21 257.654,31.512,1 046.32,0.00
2021.12.22,3,27 734.117,669.80,5 038.655,22 070.512,27.435,1 020.00,0.00
2021.12.22,4,28 376.567,738.09,4 206.992,23 550.094,24.519,1 159.64,0.00
2021.12.22,5,28 782.420,799.55,4 206.992,23 964.779,27.908,1 274.07,0.00
2021.12.22,6,28 668.559,890.45,4 206.992,23 853.698,29.007,1 387.56,0.00
2021.12.22,7,28 590.099,798.71,4 206.992,23 746.274,33.444,1 691.24,0.00
2021.12.22,8,28 395.572,796.15,4 206.992,23 559.334,38.279,1 687.07,0.00
2021.12.22,9,28 282.286,793.29,4 206.992,23 433.699,39.868,1 671.06,0.00
2021.12.22,10,28 194.092,789.98,4 206.992,23 344.921,39.497,1 672.51,0.00
2021.12.22,11,28 176.255,843.48,4 206.992,23 334.325,43.794,1 536.46,0.00
2021.12.22,12,28 467.510,923.63,4 206.992,23 669.710,39.680,1 476.77,0.00
2021.12.22,13,28 732.235,938.87,4 191.527,23 943.309,33.099,1 482.40,0.00
2021.12.22,14,28 733.709,925.10,7 663.844,20 481.615,37.699,1 485.55,0.00
2021.12.22,15,28 488.407,834.53,7 663.844,20 201.333,36.467,1 521.67,0.00
2021.12.22,16,28 203.895,745.88,7 663.844,19 905.998,41.318,1 586.01,0.00
2021.12.22,17,27 953.729,726.41,7 548.308,19 762.412,43.810,1 572.79,0.00
2021.12.22,18,27 336.449,729.38,2 004.938,24 651.074,30.946,1 553.03,0.00
2021.12.22,19,27 004.762,714.50,2 004.938,24 308.077,32.350,1 509.87,0.00
2021.12.22,20,26 208.086,624.52,2 004.938,23 517.030,44.986,1 321.52,0.00
2021.12.22,21,26 000.364,574.16,2 004.938,23 309.208,49.452,1 244.87,0.00
2021.12.22,22,25 885.092,558.68,2 004.938,23 197.399,48.339,1 142.19,0.00
2021.12.22,23,25 708.310,514.31,2 004.938,22 997.658,38.536,1 039.37,0.00
2021.12.23,0,25 736.558,813.55,2 004.938,23 001.940,32.239,1 020.00,711.57
2021.12.23,1,26 115.437,809.52,2 074.239,23 312.530,28.196,1 020.00,711.64
2021.12.23,2,26 893.319,870.96,4 976.955,21 211.426,34.819,1 275.53,711.59
2021.12.23,3,27 695.102,880.79,5 038.655,21 965.447,35.450,1 359.09,711.66
2021.12.23,4,28 419.540,927.26,4 206.992,23 549.011,26.842,1 299.64,711.50
2021.12.23,5,28 757.895,968.82,4 206.992,23 892.805,27.571,1 264.01,711.53
2021.12.23,6,28 829.807,1 087.36,4 206.992,23 978.770,28.980,1 472.36,710.99
2021.12.23,7,28 668.643,1 137.09,4 206.992,23 828.246,33.693,1 620.82,710.80
2021.12.23,8,28 586.024,1 129.12,4 206.992,23 749.472,33.687,1 612.60,710.84
2021.12.23,9,28 539.884,1 102.47,4 206.992,23 702.840,34.521,1 577.03,711.37
2021.12.23,10,28 506.994,1 083.86,4 206.992,23 671.759,37.155,1 559.94,711.38
2021.12.23,11,28 638.507,1 086.92,4 206.992,23 817.856,41.671,1 557.31,711.34
2021.12.23,12,28 868.745,1 110.71,4 206.992,24 048.456,37.951,1 575.14,711.29
2021.12.23,13,29 128.882,1 139.80,4 191.527,24 323.134,33.745,1 622.16,711.24
2021.12.23,14,29 031.116,1 135.41,7 663.844,20 756.854,37.589,1 629.07,711.18
2021.12.23,15,28 870.350,1 115.71,7 663.844,20 593.068,34.934,1 626.17,711.30
2021.12.23,16,28 635.628,1 086.45,7 663.844,20 352.844,35.402,1 577.12,711.23
2021.12.23,17,28 357.597,1 068.41,7 548.308,20 193.208,38.213,1 557.70,711.21
2021.12.23,18,27 710.837,1 063.22,2 004.938,25 056.508,22.703,1 547.98,711.05
2021.12.23,19,26 988.371,967.21,2 004.938,24 318.885,25.017,1 395.46,711.11
2021.12.23,20,26 468.856,885.72,2 004.938,23 793.732,36.218,1 334.70,711.15
2021.12.23,21,26 333.733,884.91,2 004.938,23 660.869,40.650,1 225.18,711.15
2021.12.23,22,26 085.619,858.97,2 004.938,23 400.091,40.689,1 129.40,711.20
2021.12.23,23,25 777.241,828.01,2 004.938,23 054.062,35.141,1 038.89,711.41
2021.12.24,0,25 785.771,830.92,2 004.938,23 049.485,36.568,1 020.00,725.42
2021.12.24,1,26 182.716,838.44,2 074.239,23 397.867,34.957,1 020.00,725.36
2021.12.24,2,26 892.758,868.68,4 976.955,21 244.570,36.892,1 028.93,725.20
2021.12.24,3,27 725.066,908.28,5 038.655,22 029.548,40.231,1 188.96,725.26
2021.12.24,4,28 472.965,951.38,4 206.992,23 638.217,31.753,1 176.30,725.03
