Дата,День,"Объем планового производства, МВт.ч","Индекс равновесных цен на продажу электроэнергии, руб./МВт.ч.","Объем продажи по регулируемым договорам, МВт.ч","Объем продажи на РСВ, МВт.ч","Объем покупки в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены за период, руб./МВт.ч","Минимальный индекс равновесной цены за период, руб./МВт.ч"
2021.12.04,13,28 254.655,1 191.91,4 191.527,23 260.108,283.980,5 003.92,722.16
2021.12.04,14,28 187.955,1 192.27,7 663.844,20 434.619,997.508,5 003.92,722.16
2021.12.04,15,27 970.488,1 155.63,7 663.844,20 053.132,833.488,5 003.92,763.04
2021.12.04,16,27 717.532,1 003.44,7 663.844,19 997.968,1 031.280,5 003.92,722.16
2021.12.04,17,27 396.883,1 003.55,7 548.308,19 592.028,830.453,5 003.92,731.80
2021.12.04,18,26 896.660,997.17,2 004.938,23 921.958,117.236,5 003.92,722.16
2021.12.04,19,26 351.737,1 022.79,2 004.938,23 377.035,117.236,5 003.92,720.80
2021.12.04,20,25 877.784,951.23,2 004.938,22 901.082,117.236,5 003.92,722.16
2021.12.04,21,25 585.247,921.51,2 004.938,22 608.545,117.236,5 003.92,722.16
2021.12.04,22,25 480.708,869.54,2 004.938,22 504.006,117.236,5 003.92,722.16
2021.12.04,23,25 027.417,846.01,2 004.938,22 051.557,118.078,5 003.92,722.16
2021.12.05,0,25 284.107,828.80,2 004.938,22 275.825,114.956,5 003.92,701.93
2021.12.05,1,25 231.056,821.91,2 074.239,22 152.220,113.703,5 003.92,701.93
2021.12.05,2,25 465.436,822.31,4 976.955,19 802.618,432.437,5 003.92,701.93
2021.12.05,3,25 848.236,832.58,5 038.655,20 090.526,399.245,5 003.92,701.93
2021.12.05,4,26 466.310,843.29,4 206.992,21 422.038,281.020,5 003.92,701.93
2021.12.05,5,26 987.994,882.87,4 206.992,21 943.722,281.020,5 003.92,701.93
2021.12.05,6,27 418.414,984.87,4 206.992,22 374.142,281.020,5 003.92,716.75
2021.12.05,7,27 478.138,1 020.46,4 206.992,22 433.866,281.020,5 003.92,714.20
2021.12.05,8,27 372.497,1 087.99,4 206.992,22 322.489,275.284,5 003.92,723.71
2021.12.05,9,27 865.250,1 021.59,4 206.992,22 820.978,281.020,5 003.92,720.76
2021.12.05,10,27 934.788,1 024.00,4 206.992,22 890.516,281.020,5 003.92,720.51
2021.12.05,11,27 974.081,1 020.72,4 206.992,22 929.809,281.020,5 003.92,701.93
2021.12.05,12,28 155.332,1 051.74,4 206.992,23 111.060,281.020,5 003.92,701.93
2021.12.05,13,28 280.176,1 097.91,4 191.527,23 246.336,275.987,5 003.92,701.93
2021.12.05,14,28 277.010,1 096.45,7 663.844,20 488.223,993.357,5 003.92,701.93
2021.12.05,15,28 110.120,1 101.89,7 663.844,20 132.583,804.607,5 003.92,734.70
2021.12.05,16,28 012.057,1 052.21,7 663.844,20 205.233,975.320,5 003.92,701.93
2021.12.05,17,27 837.180,1 006.75,7 548.308,20 291.737,1 121.165,5 003.92,701.93
2021.12.05,18,26 961.440,1 059.45,2 004.938,23 952.316,114.114,5 003.92,720.68
2021.12.05,19,26 199.500,1 066.57,2 004.938,23 190.376,114.114,5 003.92,722.13
2021.12.05,20,26 024.005,962.05,2 004.938,23 045.723,114.956,5 003.92,700.56
2021.12.05,21,25 707.902,928.18,2 004.938,22 729.620,114.956,5 003.92,700.46
2021.12.05,22,25 455.661,899.01,2 004.938,22 477.379,114.956,5 003.92,700.91
2021.12.05,23,25 087.866,825.21,2 004.938,22 109.584,114.956,5 003.92,701.93
2021.12.06,0,25 116.230,834.39,2 004.938,22 124.248,114.956,5 003.92,733.33
2021.12.06,1,25 406.004,841.52,2 074.239,22 343.468,113.703,5 003.92,733.33
2021.12.06,2,26 104.173,850.22,4 976.955,20 406.918,381.700,5 003.92,733.33
2021.12.06,3,26 830.610,845.70,5 038.655,21 074.548,384.593,5 003.92,733.33
2021.12.06,4,27 546.028,891.51,4 206.992,22 519.212,283.176,5 003.92,733.33
2021.12.06,5,28 000.740,973.90,4 206.992,22 968.924,283.176,5 003.92,733.33
2021.12.06,6,28 124.185,1 060.11,4 206.992,23 086.633,277.440,5 003.92,733.33
2021.12.06,7,27 945.285,1 068.50,4 206.992,22 952.842,322.549,5 003.92,733.33
2021.12.06,8,27 923.021,1 053.98,4 206.992,22 928.951,314.922,5 003.92,733.33
2021.12.06,9,28 014.798,1 045.71,4 206.992,23 010.127,304.321,5 003.92,733.33
2021.12.06,10,28 029.927,1 040.60,4 206.992,22 998.375,277.440,5 003.92,733.33
2021.12.06,11,28 118.832,1 046.32,4 206.992,23 093.016,283.176,5 003.92,733.33
2021.12.06,12,28 396.328,988.13,4 206.992,23 370.512,283.176,5 003.92,733.33
2021.12.06,13,28 779.773,1 046.13,4 191.527,23 758.389,278.143,5 003.92,733.33
2021.12.06,14,28 687.868,1 051.07,7 663.844,20 882.055,966.031,5 003.92,733.33
2021.12.06,15,28 477.677,998.07,7 663.844,20 614.617,908.784,5 003.92,733.33
2021.12.06,16,28 057.239,956.38,7 663.844,20 263.823,978.428,5 003.92,733.32
2021.12.06,17,27 661.797,908.05,7 548.308,19 899.775,888.286,5 003.92,733.33
2021.12.06,18,27 101.068,909.05,2 004.938,24 112.208,118.078,5 003.92,733.33
2021.12.06,19,26 434.816,941.56,2 004.938,23 445.956,118.078,5 003.92,733.33
2021.12.06,20,25 983.243,892.86,2 004.938,22 994.383,118.078,5 003.92,733.33
2021.12.06,21,25 770.839,876.72,2 004.938,22 781.979,118.078,5 003.92,733.33
2021.12.06,22,25 355.757,851.15,2 004.938,22 366.897,118.078,5 003.92,733.33
2021.12.06,23,24 895.116,835.28,2 004.938,21 906.256,118.078,5 003.92,733.33
2021.12.07,0,25 016.918,785.84,2 004.938,22 028.058,118.078,5 003.92,677.30
2021.12.07,1,25 365.646,781.22,2 074.239,22 306.232,116.825,5 003.92,677.30
2021.12.07,2,26 080.385,794.68,4 976.955,20 458.928,457.498,5 003.92,677.30
2021.12.07,3,26 855.050,794.18,5 038.655,21 215.649,501.254,5 003.92,677.30
2021.12.07,4,27 406.184,856.95,4 206.992,22 397.672,301.480,5 003.92,677.30
2021.12.07,5,27 771.533,927.95,4 206.992,22 758.021,301.480,5 003.92,677.29
2021.12.07,6,28 036.029,1 025.56,4 206.992,23 014.253,293.216,5 003.92,677.29
2021.12.07,7,27 918.238,1 048.45,4 206.992,22 895.462,292.216,5 003.92,677.29
2021.12.07,8,27 835.517,1 051.56,4 206.992,22 818.741,292.216,5 003.92,677.29
2021.12.07,9,27 903.775,966.96,4 206.992,22 887.999,293.216,5 003.92,677.29
2021.12.07,10,27 860.410,958.06,4 206.992,22 844.634,293.216,5 003.92,677.29
2021.12.07,11,27 971.174,988.87,4 206.992,22 955.398,293.216,5 003.92,677.29
2021.12.07,12,28 164.049,1 002.26,4 206.992,23 148.273,293.216,5 003.92,677.30
2021.12.07,13,28 429.608,1 042.02,4 191.527,23 417.264,287.183,5 003.92,677.30
2021.12.07,14,28 444.252,1 055.50,7 663.844,20 727.600,1 055.192,5 003.92,677.29
2021.12.07,15,28 251.373,1 027.97,7 663.844,20 553.947,1 074.418,5 003.92,677.29
2021.12.07,16,28 073.115,1 003.31,7 663.844,20 277.350,976.079,5 003.92,677.29
2021.12.07,17,27 809.246,971.00,7 548.308,20 196.277,1 037.339,5 003.92,677.29
2021.12.07,18,27 126.731,979.85,2 004.938,24 137.871,118.078,5 003.92,677.29
2021.12.07,19,26 458.791,976.79,2 004.938,23 469.931,118.078,5 003.92,677.30
2021.12.07,20,26 046.651,924.34,2 004.938,23 057.791,118.078,5 003.92,677.29
2021.12.07,21,25 725.072,851.00,2 004.938,22 736.212,118.078,5 003.92,677.29
2021.12.07,22,25 240.802,796.93,2 004.938,22 251.942,118.078,5 003.92,677.30
2021.12.07,23,24 853.916,780.58,2 004.938,21 865.056,118.078,5 003.92,677.30
2021.12.08,0,25 211.863,616.88,2 004.938,22 219.603,118.078,5 003.92,222.56
2021.12.08,1,25 557.004,624.37,2 074.239,22 494.190,116.825,5 003.92,222.19
2021.12.08,2,26 165.364,677.31,4 976.955,20 552.996,469.987,5 003.92,219.67
2021.12.08,3,26 913.494,684.41,5 038.655,21 283.182,513.743,5 003.92,219.62
2021.12.08,4,27 540.367,743.31,4 206.992,22 498.845,271.870,5 003.92,216.89
2021.12.08,5,27 966.696,874.02,4 206.992,22 839.690,191.386,5 003.92,213.52
2021.12.08,6,27 987.928,995.07,4 206.992,22 860.922,191.386,5 003.92,213.51
2021.12.08,7,28 006.819,1 073.35,4 206.992,22 879.813,191.386,5 003.92,213.51
2021.12.08,8,27 758.417,1 071.75,4 206.992,22 637.411,191.386,5 003.92,213.51
2021.12.08,9,28 278.572,985.19,4 206.992,23 157.566,191.386,5 003.92,213.50
2021.12.08,10,28 441.783,975.01,4 206.992,23 320.777,191.386,5 003.92,213.51
2021.12.08,11,28 469.942,970.72,4 206.992,23 348.936,191.386,5 003.92,213.51
2021.12.08,12,28 721.408,987.22,4 206.992,23 600.402,191.386,5 003.92,213.51
2021.12.08,13,28 907.779,1 028.70,4 191.527,23 791.205,186.353,5 003.92,213.51
2021.12.08,14,28 964.180,1 001.35,7 663.844,21 084.294,895.358,5 003.92,213.51
2021.12.08,15,28 880.253,986.29,7 663.844,21 025.437,920.428,5 003.92,213.51
2021.12.08,16,28 645.312,949.47,7 663.844,20 738.447,868.379,5 003.92,213.50
2021.12.08,17,28 397.177,880.21,7 548.308,20 554.635,811.166,5 003.92,213.51
2021.12.08,18,27 742.080,884.30,2 004.938,24 709.499,77.757,5 003.92,213.48
2021.12.08,19,27 027.708,872.69,2 004.938,23 995.127,77.757,5 003.92,213.43
2021.12.08,20,26 663.053,723.91,2 004.938,23 617.472,77.757,5 003.92,217.13
2021.12.08,21,26 311.600,671.94,2 004.938,23 266.019,77.757,5 003.92,219.59
2021.12.08,22,26 181.627,421.52,2 004.938,23 136.046,77.757,5 003.92,232.55
2021.12.08,23,26 117.304,421.01,2 004.938,23 071.723,77.757,5 003.92,232.51
2021.12.09,0,25 862.875,464.47,2 004.938,22 806.444,77.757,5 003.92,1.75
2021.12.09,1,26 270.022,714.32,2 074.239,23 143.037,76.504,5 003.92,3.53
2021.12.09,2,26 882.049,775.08,4 976.955,21 093.318,317.474,5 003.92,3.37
2021.12.09,3,27 565.796,784.00,5 038.655,21 759.121,361.230,5 003.92,3.53
2021.12.09,4,28 208.426,836.42,4 206.992,23 087.397,196.213,5 003.92,3.53
2021.12.09,5,28 559.861,928.51,4 206.992,23 433.832,196.213,5 003.92,3.35
2021.12.09,6,28 770.446,1 022.33,4 206.992,23 636.153,187.949,5 003.92,3.39
2021.12.09,7,28 732.857,1 032.27,4 206.992,23 598.564,187.949,5 003.92,3.38
2021.12.09,8,28 506.017,1 011.16,4 206.992,23 377.724,187.949,5 003.92,3.39
2021.12.09,9,28 424.623,896.65,4 206.992,23 296.330,187.949,5 003.92,3.39
2021.12.09,10,28 349.261,867.09,4 206.992,23 220.968,187.949,5 003.92,3.39
2021.12.09,11,28 495.778,918.68,4 206.992,23 435.805,256.269,5 003.92,0.00
2021.12.09,12,28 901.827,973.43,4 206.992,23 821.854,256.269,5 003.92,0.00
2021.12.09,13,29 273.996,1 026.49,4 191.527,24 198.455,251.236,5 003.92,0.00
2021.12.09,14,29 226.271,1 071.51,7 663.844,21 449.006,1 021.829,5 003.92,3.38
2021.12.09,15,28 927.010,1 061.94,7 663.844,21 192.538,1 064.622,5 003.92,0.00
2021.12.09,16,28 448.850,1 026.43,7 663.844,20 802.056,1 152.300,5 003.92,3.40
2021.12.09,17,27 991.451,998.72,7 548.308,20 154.175,840.282,5 003.92,3.37
2021.12.09,18,27 268.344,730.89,2 004.938,24 252.234,118.078,5 003.92,0.00
2021.12.09,19,26 529.713,721.57,2 004.938,23 513.603,118.078,5 003.92,0.00
2021.12.09,20,26 032.894,672.33,2 004.938,23 001.784,118.078,5 003.92,0.00
2021.12.09,21,25 759.733,617.87,2 004.938,22 728.623,118.078,5 003.92,0.00
2021.12.09,22,25 446.858,551.75,2 004.938,22 415.748,118.078,5 003.92,0.00
2021.12.09,23,25 427.708,515.55,2 004.938,22 396.598,118.078,5 003.92,0.00
2021.12.10,0,25 349.339,878.79,2 004.938,22 295.847,97.096,5 003.92,782.85
2021.12.10,1,25 753.120,879.56,2 074.239,22 629.074,95.843,5 003.92,782.92
2021.12.10,2,26 480.644,897.79,4 976.955,20 887.660,529.621,5 003.92,782.63
2021.12.10,3,27 317.029,904.57,5 038.655,21 665.238,532.514,5 003.92,782.65
2021.12.10,4,27 935.413,978.81,4 206.992,22 895.810,314.039,5 003.92,782.45
2021.12.10,5,28 359.154,1 027.48,4 206.992,23 306.287,305.775,5 003.92,782.70
2021.12.10,6,28 540.509,1 118.31,4 206.992,23 487.906,300.039,5 003.92,782.43
2021.12.10,7,28 408.361,1 182.86,4 206.992,23 349.758,300.039,5 003.92,782.46
2021.12.10,8,28 299.477,1 180.22,4 206.992,23 246.874,300.039,5 003.92,782.49
2021.12.10,9,28 441.237,1 107.17,4 206.992,23 388.634,300.039,5 003.92,782.59
2021.12.10,10,28 330.871,1 094.98,4 206.992,23 278.268,300.039,5 003.92,782.59
2021.12.10,11,28 442.555,1 094.29,4 206.992,23 389.952,300.039,5 003.92,782.57
2021.12.10,12,28 697.160,1 108.56,4 206.992,23 644.557,300.039,5 003.92,782.26
2021.12.10,13,29 058.305,1 142.97,4 191.527,24 010.134,295.006,5 003.92,782.06
2021.12.10,14,29 067.829,1 114.08,7 663.844,21 389.515,1 137.180,5 003.92,782.91
2021.12.10,15,28 779.261,1 098.29,7 663.844,21 100.947,1 137.180,5 003.92,783.12
2021.12.10,16,28 406.041,1 068.57,7 663.844,20 618.005,1 027.458,5 003.92,782.94
2021.12.10,17,28 036.617,1 045.78,7 548.308,20 373.510,1 030.851,5 003.92,782.92
2021.12.10,18,27 394.207,1 052.49,2 004.938,24 340.715,97.096,5 003.92,782.91
2021.12.10,19,26 682.032,1 060.72,2 004.938,23 628.540,97.096,5 003.92,782.82
2021.12.10,20,26 295.098,1 004.88,2 004.938,23 241.606,97.096,5 003.92,782.83
2021.12.10,21,25 940.532,986.48,2 004.938,22 887.040,97.096,5 003.92,782.82
2021.12.10,22,25 603.604,921.16,2 004.938,22 550.112,97.096,5 003.92,782.81
2021.12.10,23,25 480.203,880.27,2 004.938,22 426.711,97.096,5 003.92,782.78
2021.12.11,0,25 616.343,830.79,2 004.938,22 531.235,64.680,5 003.92,730.88
2021.12.11,1,25 784.778,832.63,2 074.239,22 629.116,63.427,5 003.92,730.89
2021.12.11,2,26 141.963,830.71,4 976.955,20 429.735,409.577,5 003.92,730.88
2021.12.11,3,26 671.261,825.34,5 038.655,20 895.751,407.995,5 003.92,730.86
2021.12.11,4,27 362.092,841.64,4 206.992,22 229.307,218.957,5 003.92,730.92
2021.12.11,5,27 833.078,904.03,4 206.992,22 691.783,210.447,5 003.92,730.92
2021.12.11,6,28 186.499,965.17,4 206.992,23 045.442,210.685,5 003.92,730.94
2021.12.11,7,28 319.331,988.26,4 206.992,23 182.162,214.573,5 003.92,730.93
2021.12.11,8,28 344.046,1 035.97,4 206.992,23 204.585,212.281,5 003.92,730.97
2021.12.11,9,28 342.766,1 007.08,4 206.992,23 199.129,208.105,5 003.92,730.92
2021.12.11,10,28 406.888,988.61,4 206.992,23 261.946,206.800,5 003.92,730.99
2021.12.11,11,28 289.931,1 038.64,4 206.992,23 252.643,314.454,5 003.92,730.98
2021.12.11,12,28 573.436,1 058.67,4 206.992,23 527.470,305.776,5 003.92,731.03
2021.12.11,13,28 927.703,1 068.92,4 191.527,23 874.382,282.856,5 003.92,731.02
2021.12.11,14,28 932.563,1 084.78,7 663.844,21 226.616,1 102.547,5 003.92,730.99
2021.12.11,15,28 616.992,1 056.65,7 663.844,20 915.741,1 107.243,5 003.92,730.95
2021.12.11,16,28 263.220,1 038.53,7 663.844,20 567.439,1 112.713,5 003.92,731.00
2021.12.11,17,27 991.865,1 011.14,7 548.308,20 416.880,1 117.873,5 003.92,730.97
2021.12.11,18,27 303.966,1 012.23,2 004.938,24 259.479,105.001,5 003.92,731.04
2021.12.11,19,26 665.194,1 011.58,2 004.938,23 620.707,105.001,5 003.92,730.96
2021.12.11,20,26 309.823,975.58,2 004.938,23 265.336,105.001,5 003.92,730.96
2021.12.11,21,25 929.818,941.83,2 004.938,22 885.331,105.001,5 003.92,730.94
2021.12.11,22,25 618.511,850.88,2 004.938,22 574.024,105.001,5 003.92,730.95
2021.12.11,23,25 509.086,830.84,2 004.938,22 464.599,105.001,5 003.92,731.01
2021.12.12,0,25 472.418,825.79,2 004.938,22 456.281,136.351,5 003.92,729.64
2021.12.12,1,25 588.137,824.17,2 074.239,22 501.446,135.098,5 003.92,729.68
2021.12.12,2,25 944.516,827.64,4 976.955,20 411.937,591.926,5 003.92,729.62
2021.12.12,3,26 427.244,823.53,5 038.655,20 846.993,605.954,5 003.92,729.73
2021.12.12,4,27 022.508,833.45,4 206.992,22 087.200,419.334,5 003.92,729.80
2021.12.12,5,27 605.651,883.39,4 206.992,22 674.543,423.534,5 003.92,729.86
2021.12.12,6,27 859.956,939.02,4 206.992,22 928.848,423.534,5 003.92,729.79
2021.12.12,7,27 865.392,940.31,4 206.992,22 934.284,423.534,5 003.92,729.85
2021.12.12,8,27 899.016,983.22,4 206.992,22 967.808,423.534,5 003.92,729.84
2021.12.12,9,28 073.344,988.23,4 206.992,23 142.136,423.534,5 003.92,729.85
2021.12.12,10,28 087.850,990.48,4 206.992,23 156.642,423.534,5 003.92,729.85
2021.12.12,11,28 220.234,1 003.85,4 206.992,23 288.926,423.534,5 003.92,729.93
2021.12.12,12,28 594.044,1 034.11,4 206.992,23 662.736,423.534,5 003.92,729.72
2021.12.12,13,28 990.966,1 062.59,4 191.527,24 069.990,418.501,5 003.92,729.76
2021.12.12,14,29 028.470,1 067.79,7 663.844,21 519.767,1 303.091,5 003.92,729.60
2021.12.12,15,28 677.788,1 057.35,7 663.844,21 169.085,1 303.091,5 003.92,729.70
2021.12.12,16,28 373.729,1 026.85,7 663.844,20 865.026,1 303.091,5 003.92,729.56
2021.12.12,17,28 102.537,991.03,7 548.308,20 712.597,1 306.318,5 003.92,729.58
2021.12.12,18,27 402.745,988.30,2 004.938,24 386.108,136.351,5 003.92,729.49
2021.12.12,19,26 732.257,994.88,2 004.938,23 715.620,136.351,5 003.92,729.30
2021.12.12,20,26 356.532,968.80,2 004.938,23 339.795,136.351,5 003.92,729.36
2021.12.12,21,26 110.493,933.95,2 004.938,23 093.756,136.351,5 003.92,729.39
2021.12.12,22,25 829.000,847.91,2 004.938,22 801.989,126.077,5 003.92,729.32
2021.12.12,23,25 680.466,827.88,2 004.938,22 653.455,126.077,5 003.92,729.30
2021.12.13,0,25 933.538,804.46,2 004.938,22 908.227,126.077,5 003.92,695.96
2021.12.13,1,26 319.291,805.09,2 074.239,23 223.426,124.824,5 003.92,696.06
2021.12.13,2,27 070.186,816.05,4 976.955,21 514.077,567.296,5 003.92,697.42
2021.12.13,3,27 893.273,821.93,5 038.655,22 244.313,524.145,5 003.92,698.45
2021.12.13,4,28 430.216,880.33,4 206.992,23 449.266,361.492,5 003.92,698.51
2021.12.13,5,28 938.873,957.08,4 206.992,23 948.723,357.292,5 003.92,698.60
2021.12.13,6,29 219.115,1 039.70,4 206.992,24 220.331,348.658,5 003.92,698.51
2021.12.13,7,29 132.534,1 058.93,4 206.992,24 116.385,331.293,5 003.92,697.58
2021.12.13,8,28 996.015,1 053.11,4 206.992,23 985.866,331.293,5 003.92,698.15
2021.12.13,9,29 045.031,1 008.15,4 206.992,24 060.881,357.292,5 003.92,698.23
2021.12.13,10,28 949.873,1 004.30,4 206.992,23 965.723,357.292,5 003.92,697.80
2021.12.13,11,29 044.564,1 002.22,4 206.992,24 060.414,357.292,5 003.92,698.15
2021.12.13,12,29 431.239,1 006.37,4 206.992,24 447.089,357.292,5 003.92,698.44
2021.12.13,13,29 721.840,1 014.27,4 191.527,24 742.117,352.254,5 003.92,698.28
2021.12.13,14,29 662.755,1 016.55,7 663.844,22 038.992,1 180.531,5 003.92,697.25
2021.12.13,15,29 391.484,1 005.98,7 663.844,21 767.721,1 180.531,5 003.92,697.96
2021.12.13,16,29 183.020,969.70,7 663.844,21 574.611,1 195.885,5 003.92,697.49
2021.12.13,17,28 893.709,953.58,7 548.308,21 411.063,1 200.112,5 003.92,697.57
2021.12.13,18,28 071.810,958.22,2 004.938,25 044.109,111.687,5 003.92,697.10
2021.12.13,19,27 382.449,960.27,2 004.938,24 354.748,111.687,5 003.92,696.96
2021.12.13,20,26 868.021,929.15,2 004.938,23 840.320,111.687,5 003.92,696.98
2021.12.13,21,26 641.296,844.60,2 004.938,23 613.595,111.687,5 003.92,697.01
2021.12.13,22,26 458.756,805.11,2 004.938,23 431.055,111.687,5 003.92,697.01
2021.12.13,23,26 015.976,797.00,2 004.938,22 988.275,111.687,5 003.92,696.97
2021.12.14,0,26 243.147,648.85,2 004.938,23 168.096,80.337,5 003.92,422.60
2021.12.14,1,26 678.458,660.93,2 074.239,23 532.853,79.084,5 003.92,422.63
2021.12.14,2,27 352.579,694.16,4 976.955,21 663.953,438.779,5 003.92,422.64
2021.12.14,3,28 188.007,724.20,5 038.655,22 449.561,450.659,5 003.92,422.65
2021.12.14,4,28 885.296,815.79,4 206.992,23 825.922,299.068,5 003.92,422.73
2021.12.14,5,29 350.874,880.09,4 206.992,24 286.500,299.068,5 003.92,422.68
2021.12.14,6,29 522.454,916.61,4 206.992,24 458.080,299.068,5 003.92,422.67
2021.12.14,7,29 335.934,906.09,4 206.992,24 271.560,299.068,5 003.92,422.64
