Дата,День,"Объем планового производства, МВт.ч","Индекс равновесных цен на продажу электроэнергии, руб./МВт.ч.","Объем продажи по регулируемым договорам, МВт.ч","Объем продажи на РСВ, МВт.ч","Объем покупки в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены за период, руб./МВт.ч","Минимальный индекс равновесной цены за период, руб./МВт.ч"
2021.12.14,8,29 177.045,900.83,4 206.992,24 118.671,299.068,5 003.92,422.68
2021.12.14,9,29 109.304,702.85,4 206.992,24 050.930,299.068,5 003.92,422.67
2021.12.14,10,29 368.187,864.53,4 206.992,24 310.937,300.192,5 003.92,422.67
2021.12.14,11,29 556.156,880.09,4 206.992,24 498.906,300.192,5 003.92,422.68
2021.12.14,12,29 854.751,892.80,4 206.992,24 797.501,300.192,5 003.92,422.67
2021.12.14,13,29 964.236,907.22,4 191.527,24 911.413,295.154,5 003.92,422.66
2021.12.14,14,29 713.753,919.53,7 663.844,21 970.637,1 077.178,5 003.92,421.92
2021.12.14,15,29 395.232,906.09,7 663.844,21 650.620,1 075.682,5 003.92,421.91
2021.12.14,16,29 123.785,893.08,7 663.844,21 379.173,1 075.682,5 003.92,421.92
2021.12.14,17,28 963.451,859.49,7 548.308,21 358.631,1 093.938,5 003.92,421.87
2021.12.14,18,27 887.956,894.05,2 004.938,24 827.295,94.727,5 003.92,421.83
2021.12.14,19,27 135.407,895.81,2 004.938,24 074.746,94.727,5 003.92,421.81
2021.12.14,20,26 869.482,843.12,2 004.938,23 808.821,94.727,5 003.92,421.79
2021.12.14,21,26 489.639,822.37,2 004.938,23 428.978,94.727,5 003.92,421.79
2021.12.14,22,25 947.042,746.89,2 004.938,22 886.381,94.727,5 003.92,421.82
2021.12.14,23,25 891.430,711.43,2 004.938,22 830.769,94.727,5 003.92,421.82
2021.12.15,0,26 245.000,710.76,2 004.938,23 215.439,94.727,5 003.92,470.48
2021.12.15,1,26 570.975,720.76,2 074.239,23 470.860,93.474,5 003.92,470.49
2021.12.15,2,27 313.162,746.82,4 976.955,21 698.987,482.130,5 003.92,470.56
2021.12.15,3,28 108.722,743.21,5 038.655,22 430.750,480.033,5 003.92,470.63
2021.12.15,4,28 628.904,816.13,4 206.992,23 656.168,314.606,5 003.92,470.64
2021.12.15,5,28 968.466,862.18,4 206.992,23 982.730,306.606,5 003.92,470.63
2021.12.15,6,29 327.729,1 014.80,4 206.992,24 290.157,254.770,5 003.92,470.32
2021.12.15,7,29 240.583,1 010.55,4 206.992,24 189.850,241.609,5 003.92,470.31
2021.12.15,8,28 880.851,939.31,4 206.992,23 877.954,283.445,5 003.92,470.60
2021.12.15,9,29 138.209,879.03,4 206.992,24 135.312,283.445,5 003.92,470.62
2021.12.15,10,29 084.168,875.20,4 206.992,24 081.271,283.445,5 003.92,470.63
2021.12.15,11,29 059.528,882.29,4 206.992,24 056.631,283.445,5 003.92,470.62
2021.12.15,12,29 399.856,882.36,4 206.992,24 356.959,283.445,5 003.92,470.61
2021.12.15,13,29 679.756,907.91,4 191.527,24 646.319,283.440,5 003.92,470.63
2021.12.15,14,29 629.865,911.27,7 663.844,21 886.154,1 045.383,5 003.92,470.59
2021.12.15,15,29 376.775,955.34,7 663.844,21 633.064,1 045.383,5 003.92,470.61
2021.12.15,16,29 116.064,908.15,7 663.844,21 372.353,1 045.383,5 003.92,470.57
2021.12.15,17,28 783.937,861.45,7 548.308,21 221.596,1 105.217,5 003.92,470.53
2021.12.15,18,28 082.943,866.43,2 004.938,25 026.132,67.377,5 003.92,470.48
2021.12.15,19,27 362.384,863.46,2 004.938,24 305.573,67.377,5 003.92,470.44
2021.12.15,20,26 847.318,832.68,2 004.938,23 790.507,67.377,5 003.92,470.45
2021.12.15,21,26 522.010,801.15,2 004.938,23 465.199,67.377,5 003.92,470.48
2021.12.15,22,26 346.470,748.49,2 004.938,23 289.659,67.377,5 003.92,470.43
2021.12.15,23,26 079.503,715.30,2 004.938,23 022.692,67.377,5 003.92,470.43
2021.12.16,0,26 198.336,833.73,2 004.938,23 119.325,67.377,5 003.92,718.38
2021.12.16,1,26 561.374,836.54,2 074.239,23 413.062,67.377,5 003.92,718.43
2021.12.16,2,27 217.424,865.68,4 976.955,21 442.373,343.354,5 003.92,718.44
2021.12.16,3,28 034.176,887.36,5 038.655,22 194.933,340.862,5 003.92,718.60
2021.12.16,4,28 685.810,968.22,4 206.992,23 550.798,214.430,5 003.92,718.59
2021.12.16,5,29 214.699,1 008.05,4 206.992,24 074.787,214.430,5 003.92,718.61
2021.12.16,6,29 347.912,1 101.11,4 206.992,24 208.000,214.430,5 003.92,718.56
2021.12.16,7,29 219.027,1 166.99,4 206.992,24 079.115,214.430,5 003.92,718.65
2021.12.16,8,29 046.302,1 155.33,4 206.992,23 913.490,215.430,5 003.92,718.65
2021.12.16,9,29 069.538,1 083.01,4 206.992,23 936.726,215.430,5 003.92,718.65
2021.12.16,10,29 018.762,1 080.96,4 206.992,23 885.950,215.430,5 003.92,718.65
2021.12.16,11,29 137.122,1 078.80,4 206.992,24 004.310,215.430,5 003.92,718.65
2021.12.16,12,29 350.813,1 094.24,4 206.992,24 217.001,214.430,5 003.92,718.65
2021.12.16,13,29 514.123,1 128.90,4 191.527,24 389.771,214.425,5 003.92,718.65
2021.12.16,14,29 525.919,1 120.52,7 663.844,21 653.875,939.050,5 003.92,718.65
2021.12.16,15,29 284.474,1 080.05,7 663.844,21 410.288,936.908,5 003.92,718.65
2021.12.16,16,29 190.040,1 057.15,7 663.844,21 319.497,940.551,5 003.92,718.65
2021.12.16,17,28 944.520,1 031.02,7 548.308,21 206.807,951.845,5 003.92,718.65
2021.12.16,18,28 264.220,1 036.70,2 004.938,25 190.495,72.463,5 003.92,718.65
2021.12.16,19,27 506.723,1 013.18,2 004.938,24 432.998,72.463,5 003.92,718.61
2021.12.16,20,27 003.039,970.32,2 004.938,23 939.314,72.463,5 003.92,718.61
2021.12.16,21,26 568.330,952.85,2 004.938,23 504.605,72.463,5 003.92,718.63
2021.12.16,22,26 089.038,869.69,2 004.938,23 025.313,72.463,5 003.92,718.61
2021.12.16,23,25 943.401,834.63,2 004.938,22 879.676,72.463,5 003.92,718.60
2021.12.17,0,25 997.304,861.10,2 004.938,22 965.843,98.727,5 003.92,758.72
2021.12.17,1,26 384.788,863.40,2 074.239,23 284.026,98.727,5 003.92,758.78
2021.12.17,2,27 104.513,891.85,4 976.955,21 514.320,512.012,5 003.92,758.79
2021.12.17,3,27 914.307,901.54,5 038.655,22 262.424,512.022,5 003.92,758.95
2021.12.17,4,28 504.541,964.79,4 206.992,23 521.374,350.075,5 003.92,758.94
2021.12.17,5,29 057.287,1 019.12,4 206.992,24 069.120,350.075,5 003.92,758.95
2021.12.17,6,29 211.201,1 120.36,4 206.992,24 223.134,350.075,5 003.92,758.92
2021.12.17,7,29 023.822,1 173.14,4 206.992,24 035.755,350.075,5 003.92,758.89
2021.12.17,8,28 890.985,1 167.60,4 206.992,23 908.918,350.075,5 003.92,758.92
2021.12.17,9,29 012.460,1 118.12,4 206.992,23 977.807,297.489,5 003.92,761.67
2021.12.17,10,28 978.067,1 082.27,4 206.992,23 996.000,350.075,5 003.92,758.97
2021.12.17,11,29 089.147,1 089.39,4 206.992,24 107.180,350.075,5 003.92,758.98
2021.12.17,12,29 357.913,1 096.80,4 206.992,24 375.946,350.075,5 003.92,758.94
2021.12.17,13,29 593.447,1 153.04,4 191.527,24 621.040,350.070,5 003.92,758.97
2021.12.17,14,29 519.070,1 165.50,7 663.844,21 899.708,1 175.432,5 003.92,758.83
2021.12.17,15,29 190.017,1 141.40,7 663.844,21 570.655,1 175.432,5 003.92,758.88
2021.12.17,16,28 876.752,1 087.79,7 663.844,21 257.390,1 175.432,5 003.92,758.87
2021.12.17,17,28 628.027,1 054.77,7 548.308,21 130.035,1 175.266,5 003.92,758.84
2021.12.17,18,27 888.179,1 069.69,2 004.938,24 857.018,98.727,5 003.92,758.80
2021.12.17,19,27 138.834,1 035.81,2 004.938,24 107.673,98.727,5 003.92,758.71
2021.12.17,20,26 924.653,980.63,2 004.938,23 893.592,98.727,5 003.92,758.74
2021.12.17,21,26 166.915,925.95,2 004.938,23 135.854,98.727,5 003.92,758.74
2021.12.17,22,26 115.235,886.43,2 004.938,23 084.174,98.727,5 003.92,758.73
2021.12.17,23,25 892.578,874.14,2 004.938,22 861.517,98.727,5 003.92,758.70
2021.12.18,0,25 817.855,954.39,2 004.938,22 774.994,95.727,5 003.92,790.15
2021.12.18,1,25 931.624,986.78,2 074.239,22 814.637,90.902,5 003.92,789.78
2021.12.18,2,26 546.067,918.94,4 976.955,20 964.234,528.772,5 003.92,790.42
2021.12.18,3,27 094.179,897.52,5 038.655,21 457.163,535.289,5 003.92,790.50
2021.12.18,4,27 678.030,953.43,4 206.992,22 637.991,300.603,5 003.92,790.52
2021.12.18,5,28 181.950,995.63,4 206.992,23 141.911,300.603,5 003.92,790.43
2021.12.18,6,28 698.580,1 080.88,4 206.992,23 657.541,299.603,5 003.92,790.06
2021.12.18,7,28 709.158,1 140.12,4 206.992,23 668.119,299.603,5 003.92,789.98
2021.12.18,8,28 611.068,1 206.77,4 206.992,23 570.029,299.603,5 003.92,790.00
2021.12.18,9,28 556.603,1 211.37,4 206.992,23 515.564,299.603,5 003.92,789.95
2021.12.18,10,28 538.972,1 196.72,4 206.992,23 497.933,299.603,5 003.92,789.77
2021.12.18,11,28 662.165,1 175.71,4 206.992,23 618.970,297.447,5 003.92,790.53
2021.12.18,12,29 003.756,1 201.11,4 206.992,23 960.561,297.447,5 003.92,790.39
2021.12.18,13,29 306.677,1 215.45,4 191.527,24 278.825,297.325,5 003.92,790.06
2021.12.18,14,29 292.543,1 228.31,7 663.844,21 694.395,1 199.346,5 003.92,789.58
2021.12.18,15,28 924.977,1 194.81,7 663.844,21 347.829,1 220.346,5 003.92,789.62
2021.12.18,16,28 560.386,1 190.67,7 663.844,20 987.618,1 224.726,5 003.92,789.77
2021.12.18,17,28 286.003,1 130.44,7 548.308,20 773.526,1 169.481,5 003.92,789.76
2021.12.18,18,27 650.898,1 132.30,2 004.938,24 615.860,103.550,5 003.92,790.83
2021.12.18,19,27 228.048,1 112.23,2 004.938,24 193.010,103.550,5 003.92,789.23
2021.12.18,20,26 795.562,1 081.90,2 004.938,23 756.524,103.550,5 003.92,789.21
2021.12.18,21,26 246.833,1 055.72,2 004.938,23 207.795,103.550,5 003.92,789.19
2021.12.18,22,25 862.805,1 037.89,2 004.938,22 934.967,214.750,5 003.92,789.21
2021.12.18,23,25 633.006,987.21,2 004.938,22 714.213,223.795,5 003.92,789.19
2021.12.19,0,25 920.267,900.31,2 004.938,22 884.429,103.550,5 003.92,797.63
2021.12.19,1,26 048.018,903.39,2 074.239,22 942.610,103.281,5 003.92,801.95
2021.12.19,2,26 274.662,904.89,4 976.955,20 671.214,507.957,5 003.92,800.45
2021.12.19,3,26 677.501,898.31,5 038.655,21 054.943,550.547,5 003.92,802.01
2021.12.19,4,27 313.764,915.59,4 206.992,22 285.230,312.908,5 003.92,802.14
2021.12.19,5,27 868.785,969.03,4 206.992,22 834.940,307.597,5 003.92,805.06
2021.12.19,6,28 296.069,1 028.71,4 206.992,23 264.322,309.795,5 003.92,805.04
2021.12.19,7,28 418.434,1 036.18,4 206.992,23 389.800,312.908,5 003.92,801.81
2021.12.19,8,28 367.505,1 089.81,4 206.992,23 337.871,311.908,5 003.92,801.94
2021.12.19,9,28 315.997,1 112.37,4 206.992,23 286.263,311.908,5 003.92,801.98
2021.12.19,10,28 254.936,1 111.46,4 206.992,23 225.102,311.908,5 003.92,801.95
2021.12.19,11,28 451.715,1 142.57,4 206.992,23 421.881,311.908,5 003.92,801.69
2021.12.19,12,28 737.263,1 147.97,4 206.992,23 705.390,309.969,5 003.92,801.33
2021.12.19,13,29 022.296,1 150.12,4 191.527,24 005.761,309.842,5 003.92,801.38
2021.12.19,14,29 035.898,1 151.87,7 663.844,21 397.892,1 160.788,5 003.92,801.20
2021.12.19,15,28 758.297,1 149.59,7 663.844,21 124.229,1 164.726,5 003.92,801.31
2021.12.19,16,28 439.965,1 118.53,7 663.844,20 805.797,1 164.726,5 003.92,801.59
2021.12.19,17,28 142.060,1 097.23,7 548.308,20 628.183,1 169.481,5 003.92,801.61
2021.12.19,18,27 518.720,1 112.11,2 004.938,24 482.182,103.550,5 003.92,801.49
2021.12.19,19,27 014.032,1 047.80,2 004.938,23 977.494,103.550,5 003.92,801.41
2021.12.19,20,26 753.302,1 017.01,2 004.938,23 748.664,103.550,5 003.92,801.40
2021.12.19,21,26 307.974,987.21,2 004.938,23 303.336,103.550,5 003.92,801.42
2021.12.19,22,25 874.114,907.58,2 004.938,22 869.476,103.550,5 003.92,801.39
2021.12.19,23,25 766.539,895.15,2 004.938,22 761.901,103.550,5 003.92,801.37
2021.12.20,0,25 907.264,815.53,2 004.938,22 838.755,31.879,5 003.92,688.59
2021.12.20,1,26 331.000,815.83,2 074.239,23 192.921,31.610,5 003.92,688.65
2021.12.20,2,27 094.338,827.76,4 976.955,21 267.181,245.248,5 003.92,688.69
2021.12.20,3,27 893.007,828.98,5 038.655,21 994.833,235.931,5 003.92,688.80
2021.12.20,4,28 495.871,884.56,4 206.992,23 332.745,140.316,5 003.92,688.85
2021.12.20,5,28 964.022,933.55,4 206.992,23 795.896,140.316,5 003.92,688.80
2021.12.20,6,29 268.029,1 003.30,4 206.992,24 099.903,140.316,5 003.92,688.71
2021.12.20,7,29 244.321,1 042.73,4 206.992,24 118.030,182.151,5 003.92,688.74
2021.12.20,8,29 080.962,1 036.56,4 206.992,23 960.671,182.151,5 003.92,688.80
2021.12.20,9,29 091.004,1 030.50,4 206.992,23 970.713,182.151,5 003.92,688.83
2021.12.20,10,29 136.922,1 000.18,4 206.992,24 016.631,182.151,5 003.92,688.82
2021.12.20,11,29 251.281,1 001.11,4 206.992,24 130.990,182.151,5 003.92,688.76
2021.12.20,12,29 509.200,1 026.13,4 206.992,24 388.909,182.151,5 003.92,688.60
2021.12.20,13,29 757.779,1 066.48,4 191.527,24 635.319,170.517,5 003.92,688.33
2021.12.20,14,29 735.972,1 046.51,7 663.844,21 797.410,826.732,5 003.92,688.41
2021.12.20,15,29 461.539,1 020.44,7 663.844,21 522.977,826.732,5 003.92,688.64
2021.12.20,16,29 230.517,988.38,7 663.844,21 292.955,827.732,5 003.92,688.62
2021.12.20,17,28 877.432,965.33,7 548.308,21 061.161,827.487,5 003.92,688.69
2021.12.20,18,28 154.333,978.86,2 004.938,25 085.824,31.879,5 003.92,688.69
2021.12.20,19,27 662.278,944.54,2 004.938,24 593.769,31.879,5 003.92,688.59
2021.12.20,20,26 888.789,834.96,2 004.938,23 820.280,31.879,5 003.92,688.60
2021.12.20,21,26 581.648,816.53,2 004.938,23 513.139,31.879,5 003.92,688.63
2021.12.20,22,26 419.651,809.11,2 004.938,23 351.142,31.879,5 003.92,688.63
2021.12.20,23,26 216.529,781.31,2 004.938,23 148.020,31.879,5 003.92,688.57
2021.12.21,0,26 407.166,455.47,2 004.938,23 318.657,31.879,5 003.92,0.00
2021.12.21,1,26 806.271,449.73,2 074.239,23 648.192,31.610,5 003.92,0.00
2021.12.21,2,27 486.271,473.73,4 976.955,21 688.307,294.441,5 003.92,0.00
2021.12.21,3,28 337.997,509.59,5 038.655,22 478.824,294.932,5 003.92,0.00
2021.12.21,4,28 972.630,559.50,4 206.992,23 825.240,176.052,5 003.92,0.00
2021.12.21,5,29 379.791,620.30,4 206.992,24 207.401,156.052,5 003.92,0.00
2021.12.21,6,29 487.116,671.27,4 206.992,24 294.726,156.052,5 003.92,0.00
2021.12.21,7,29 396.789,699.42,4 206.992,24 194.399,146.052,5 003.92,0.00
2021.12.21,8,29 304.417,699.34,4 206.992,24 102.291,140.316,5 003.92,0.00
2021.12.21,9,29 238.102,697.32,4 206.992,24 035.876,140.316,5 003.92,0.00
2021.12.21,10,29 143.814,670.18,4 206.992,23 941.588,140.316,5 003.92,0.00
2021.12.21,11,29 275.611,733.66,4 206.992,24 073.285,140.316,5 003.92,0.00
2021.12.21,12,29 497.240,742.31,4 206.992,24 294.914,140.316,5 003.92,0.00
2021.12.21,13,29 831.713,757.66,4 191.527,24 638.725,140.189,5 003.92,0.00
2021.12.21,14,29 764.468,758.32,7 663.844,21 726.507,767.633,5 003.92,0.00
2021.12.21,15,29 485.626,734.80,7 663.844,21 447.665,767.633,5 003.92,0.00
2021.12.21,16,29 270.035,661.36,7 663.844,21 232.974,768.633,5 003.92,0.00
2021.12.21,17,28 958.235,649.73,7 548.308,20 989.465,715.388,5 003.92,0.00
2021.12.21,18,28 285.769,649.54,2 004.938,25 176.760,31.879,5 003.92,0.00
2021.12.21,19,27 903.591,625.80,2 004.938,24 794.582,31.879,5 003.92,0.00
2021.12.21,20,27 050.844,533.57,2 004.938,23 941.735,31.879,5 003.92,0.00
2021.12.21,21,26 873.557,502.00,2 004.938,23 764.448,31.879,5 003.92,0.00
2021.12.21,22,26 675.121,490.03,2 004.938,23 565.912,31.879,5 003.92,0.00
2021.12.21,23,26 482.839,453.98,2 004.938,23 373.630,31.879,5 003.92,0.00
2021.12.22,0,26 593.784,439.96,2 004.938,23 484.575,31.879,5 003.92,0.00
2021.12.22,1,26 929.866,442.89,2 074.239,23 751.087,31.610,5 003.92,0.00
2021.12.22,2,27 627.448,477.91,4 976.955,21 737.614,223.271,5 003.92,0.00
2021.12.22,3,28 485.780,555.09,5 038.655,22 554.737,223.762,5 003.92,0.00
2021.12.22,4,29 049.697,611.49,4 206.992,23 865.971,140.316,5 003.92,0.00
2021.12.22,5,29 447.832,670.05,4 206.992,24 259.106,140.316,5 003.92,0.00
2021.12.22,6,29 477.454,759.09,4 206.992,24 288.828,140.316,5 003.92,0.00
2021.12.22,7,29 403.958,707.31,4 206.992,24 215.332,140.316,5 003.92,0.00
2021.12.22,8,29 244.875,704.58,4 206.992,24 062.249,140.316,5 003.92,0.00
2021.12.22,9,29 120.781,702.45,4 206.992,23 938.255,140.316,5 003.92,0.00
2021.12.22,10,29 035.312,698.79,4 206.992,23 852.886,140.316,5 003.92,0.00
2021.12.22,11,29 026.464,740.27,4 206.992,23 844.038,140.316,5 003.92,0.00
2021.12.22,12,29 339.928,791.54,4 206.992,24 157.602,140.316,5 003.92,0.00
2021.12.22,13,29 568.748,807.72,4 191.527,24 395.760,140.189,5 003.92,0.00
2021.12.22,14,29 599.922,796.06,7 663.844,21 481.539,667.111,5 003.92,0.00
2021.12.22,15,29 355.333,731.23,7 663.844,21 236.950,667.111,5 003.92,0.00
2021.12.22,16,29 103.786,657.98,7 663.844,20 986.403,668.111,5 003.92,0.00
2021.12.22,17,28 862.937,640.66,7 548.308,20 866.995,668.016,5 003.92,0.00
2021.12.22,18,28 167.912,643.55,2 004.938,25 079.203,31.879,5 003.92,0.00
2021.12.22,19,27 890.449,629.53,2 004.938,24 801.740,31.879,5 003.92,0.00
2021.12.22,20,26 987.000,548.42,2 004.938,23 898.291,31.879,5 003.92,0.00
2021.12.22,21,26 837.754,502.80,2 004.938,23 749.045,31.879,5 003.92,0.00
2021.12.22,22,26 734.119,489.40,2 004.938,23 645.410,31.879,5 003.92,0.00
2021.12.22,23,26 552.768,450.81,2 004.938,23 464.059,31.879,5 003.92,0.00
2021.12.23,0,26 556.246,781.99,2 004.938,23 447.537,31.879,5 003.92,711.57
2021.12.23,1,26 882.463,779.16,2 074.239,23 704.184,31.610,5 003.92,711.64
2021.12.23,2,27 621.269,821.75,4 976.955,21 750.104,241.440,5 003.92,711.59
2021.12.23,3,28 447.975,827.82,5 038.655,22 515.601,241.931,5 003.92,711.66
2021.12.23,4,29 169.307,862.40,4 206.992,23 965.981,140.316,5 003.92,711.50
2021.12.23,5,29 511.081,901.70,4 206.992,24 302.755,140.316,5 003.92,711.53
2021.12.23,6,29 667.655,1 006.87,4 206.992,24 459.329,140.316,5 003.92,710.99
2021.12.23,7,29 576.070,1 052.93,4 206.992,24 367.744,140.316,5 003.92,710.80
2021.12.23,8,29 517.870,1 046.27,4 206.992,24 315.544,140.316,5 003.92,710.83
2021.12.23,9,29 502.490,1 021.12,4 206.992,24 300.164,140.316,5 003.92,711.37
2021.12.23,10,29 476.048,1 002.97,4 206.992,24 273.722,140.316,5 003.92,711.38
2021.12.23,11,29 618.611,1 004.76,4 206.992,24 416.285,140.316,5 003.92,711.34
2021.12.23,12,29 834.865,1 026.53,4 206.992,24 632.539,140.316,5 003.92,711.29
2021.12.23,13,30 082.957,1 046.86,4 191.527,24 889.969,140.189,5 003.92,711.24
2021.12.23,14,29 974.642,1 048.44,7 663.844,21 889.258,720.110,5 003.92,711.18
2021.12.23,15,29 858.224,1 029.60,7 663.844,21 773.840,721.110,5 003.92,711.30
2021.12.23,16,29 649.005,1 003.87,7 663.844,21 564.621,721.110,5 003.92,711.23
2021.12.23,17,29 396.026,989.52,7 548.308,21 455.737,743.669,5 003.92,711.21
2021.12.23,18,28 692.855,985.85,2 004.938,25 584.146,31.879,5 003.92,711.05
2021.12.23,19,27 927.935,911.56,2 004.938,24 819.226,31.879,5 003.92,711.11
2021.12.23,20,27 432.629,838.33,2 004.938,24 323.920,31.879,5 003.92,711.15
2021.12.23,21,27 381.116,837.58,2 004.938,24 272.407,31.879,5 003.92,711.15
2021.12.23,22,27 093.730,817.25,2 004.938,23 985.021,31.879,5 003.92,711.20
2021.12.23,23,26 645.557,793.94,2 004.938,23 536.848,31.879,5 003.92,711.41
2021.12.24,0,26 565.183,799.42,2 004.938,23 469.316,42.721,5 003.92,725.42
2021.12.24,1,26 959.051,805.87,2 074.239,23 793.670,42.508,5 003.92,725.36
2021.12.24,2,27 663.799,829.35,4 976.955,21 805.657,252.463,5 003.92,725.20
2021.12.24,3,28 512.498,854.38,5 038.655,22 593.201,253.008,5 003.92,725.26
